COMMITDATE,RECEIPTDATE
739,803
763,833
1322,1443
1854,1851
1882,1903
1862,1961
1883,1929
1697,1702
1730,1750
1723,1781
1754,1798
1369,1478
60,44
35,142
26,92
38,106
52,85
52,100
132,106
1584,1663
1597,1666
1572,1592
1586,1606
1557,1584
1552,1585
1556,1594
132,199
127,185
127,211
130,162
2171,2242
2215,2232
1768,1826
1744,1802
1535,1626
1581,1605
1585,1548
1553,1626
1544,1545
1713,1805
1702,1702
1710,1811
1728,1733
1719,1733
567,553
531,603
540,572
579,546
565,557
1511,1542
1546,1537
842,860
876,916
829,906
1400,1406
1424,1391
1385,1418
1410,1428
1414,1399
1040,1077
1041,1096
994,1114
1037,1059
1003,1059
885,955
923,982
917,897
361,428
2337,2338
703,790
740,697
717,727
712,791
695,763
693,761
694,776
731,790
739,736
726,789
726,770
713,713
735,741
742,825
839,923
837,908
38,83
58,123
41,70
75,109
83,92
872,934
879,911
896,944
884,895
1313,1356
1314,1311
1297,1323
1319,1403
1337,1372
2407,2494
2439,2456
2439,2473
753,762
694,780
700,726
745,698
2252,2235
2228,2241
2221,2274
2213,2308
1309,1384
1322,1344
1350,1313
1350,1384
100,138
127,115
117,116
118,199
140,169
111,114
1402,1467
1018,1031
2297,2396
2288,2390
2295,2340
2288,2284
2283,2292
2264,2321
2264,2326
966,1082
967,1081
1020,1068
968,986
985,994
962,1040
1009,980
1060,1024
1043,1045
1064,1046
1072,1058
1050,1048
1013,1108
1029,1085
1022,1041
1008,1121
1006,1104
874,928
882,941
890,922
864,883
1101,1078
1098,1204
1103,1176
1106,1165
1116,1134
1086,1196
883,962
866,979
873,908
872,904
910,983
897,927
878,910
890,968
912,889
595,626
614,627
591,692
597,608
1366,1368
1400,1456
1384,1401
1377,1387
1382,1443
1369,1403
1370,1387
122,194
73,171
115,120
80,101
101,96
1607,1618
1604,1705
1630,1690
1597,1701
1612,1655
1635,1628
1762,1790
1740,1808
1765,1803
1767,1793
2086,2157
419,457
412,418
423,382
394,472
424,411
883,957
867,906
890,943
868,916
893,988
941,979
934,999
921,946
936,977
960,968
965,1014
516,554
95,111
124,150
108,214
125,169
143,192
156,160
150,160
131,255
1361,1367
1371,1426
1370,1339
1377,1400
1362,1359
1365,1370
1159,1193
1129,1260
1161,1220
1125,1201
1125,1138
2113,2119
2166,2171
2150,2139
291,315
284,370
285,334
304,319
275,278
263,287
267,332
1071,1070
1107,1140
1059,1072
1059,1151
1976,2037
1994,1973
72,190
81,180
2022,2052
2032,2087
2075,2135
2034,2048
2063,2100
2056,2153
481,467
487,472
466,518
446,471
854,888
876,957
832,920
857,896
1465,1511
2226,2242
2203,2238
2227,2268
2189,2276
2204,2241
2198,2241
1731,1794
757,771
723,719
766,742
720,728
2121,2136
2099,2160
2110,2173
2094,2148
2112,2130
2129,2167
2126,2215
1509,1479
1516,1476
1519,1519
1510,1552
1513,1572
1476,1528
1471,1590
1504,1558
1538,1521
1511,1592
1265,1312
1243,1237
992,975
1018,1077
873,885
846,885
875,892
2047,2030
2046,2129
2020,2140
2045,2023
2044,2076
2045,2048
1501,1600
1522,1605
1536,1577
1533,1559
1550,1591
1509,1523
758,803
748,798
758,742
729,829
767,830
726,833
1760,1776
1255,1258
1275,1215
1265,1265
1260,1310
1258,1241
1247,1325
1603,1610
1592,1606
1598,1631
1556,1595
1766,1805
1769,1783
1722,1752
1728,1773
1741,1736
1736,1772
2414,2462
2406,2419
2417,2456
1193,1205
1192,1255
1180,1229
49,87
15,35
1445,1524
1465,1513
1466,1537
1407,1437
1467,1503
1940,1966
1902,2006
1896,1908
1504,1514
1530,1599
1486,1514
1524,1572
1502,1534
1496,1591
66,129
17,115
535,608
539,555
1883,1938
1905,1875
1905,1919
1909,1990
1902,1944
1887,1972
341,359
342,394
331,396
356,354
350,372
348,443
291,354
321,359
274,389
270,376
293,381
270,304
510,542
486,500
476,510
509,575
471,498
489,520
1982,2113
2023,2107
2029,2065
1091,1095
1108,1134
1097,1148
1104,1071
137,162
135,161
152,181
122,177
1562,1635
1561,1625
1568,1612
1384,1422
1393,1492
1463,1484
1474,1546
1486,1551
1959,1949
1962,2002
771,781
784,894
785,870
804,776
770,841
765,822
741,842
792,755
791,797
797,826
766,806
770,774
353,333
343,319
912,906
883,954
621,611
622,593
586,601
2084,2072
2045,2175
2058,2164
2048,2124
414,489
426,460
2089,2185
2116,2211
2135,2092
2113,2103
2086,2167
2092,2092
664,669
682,727
662,736
624,664
1812,1825
1781,1808
1799,1848
1817,1831
1832,1908
1782,1825
1879,1879
1896,1932
1882,1938
1893,1944
1894,1860
2094,2191
2081,2100
2092,2131
2065,2120
588,605
618,624
598,623
609,663
597,626
591,612
596,621
603,662
1109,1132
1103,1213
1094,1185
1136,1169
1137,1187
1389,1465
1333,1420
1341,1379
1379,1360
1359,1399
1355,1464
1379,1457
985,1028
953,1085
985,1028
994,1036
959,978
974,978
1362,1321
1361,1356
825,856
829,871
772,795
780,833
799,792
787,835
24,59
128,218
102,141
135,175
1420,1513
1464,1518
1468,1451
1422,1465
216,292
464,480
447,525
425,529
463,442
79,62
58,96
34,31
45,152
722,791
742,803
754,756
756,743
731,749
748,733
2196,2238
2180,2250
2194,2226
2151,2179
2193,2269
2163,2239
2194,2213
517,554
513,550
171,271
175,284
199,257
167,274
178,214
1717,1800
1735,1743
1707,1765
1715,1781
1723,1725
1458,1526
1474,1522
1436,1537
1421,1516
1443,1489
1465,1460
937,997
965,1006
935,948
949,1018
957,979
986,1012
927,990
1507,1608
1555,1550
1510,1543
1522,1574
1524,1520
1501,1616
584,614
568,667
562,611
402,429
385,433
2170,2198
2191,2221
404,463
413,394
128,192
112,129
146,133
156,156
127,164
137,199
103,238
1720,1697
1729,1714
1693,1714
2289,2265
2246,2265
2282,2317
2297,2335
2247,2244
2296,2316
309,354
306,367
317,356
1050,1071
1030,1139
1081,1072
1035,1082
1578,1634
1561,1639
1563,1654
1580,1658
1582,1668
1456,1442
1439,1478
1448,1460
1466,1446
1795,1769
1826,1884
1812,1877
201,258
422,444
453,430
420,513
2245,2337
2225,2219
2238,2251
2239,2255
2240,2251
1777,1803
1809,1839
1816,1848
1780,1822
1799,1847
1824,1880
179,275
231,191
179,213
1188,1190
1195,1302
1875,1955
921,1015
927,934
1532,1600
1525,1540
1524,1560
1576,1590
1572,1602
1543,1566
1987,2016
2018,2051
1980,2062
1998,2028
2034,2039
1978,2019
2012,2029
15,122
52,137
59,109
36,15
1049,1146
1039,1053
1053,1142
1042,1104
1060,1051
1065,1148
1057,1143
333,415
1579,1644
1586,1637
1604,1625
1597,1596
760,808
1302,1308
1313,1415
1008,1028
1447,1488
2195,2219
2223,2186
2223,2276
2219,2218
356,397
335,428
326,338
364,463
350,372
1299,1324
1284,1388
1332,1374
1090,1162
539,591
541,508
507,505
1044,1075
1045,1121
1074,1103
281,356
281,383
293,283
273,347
262,282
1544,1613
1538,1620
1433,1487
1438,1439
1414,1447
1388,1493
2241,2235
2246,2236
2219,2284
2225,2293
2259,2337
2261,2270
277,312
281,273
292,279
1325,1341
1329,1353
1336,1312
1308,1336
1325,1389
1327,1371
1402,1494
1366,1398
1375,1385
1407,1415
1415,1379
2021,2064
2001,2067
2029,2032
2040,2127
2014,2132
1089,1117
1045,1075
1079,1181
1085,1092
1066,1148
1045,1060
1984,2015
2009,2034
385,434
395,374
379,445
1418,1439
1417,1501
1397,1529
1421,1448
1311,1358
1311,1298
1292,1388
1337,1337
1281,1376
1333,1331
1621,1677
1621,1613
1621,1609
1602,1622
1640,1709
1617,1651
1044,1140
1048,1118
1051,1059
1048,1100
873,944
925,878
928,993
874,897
902,1001
881,975
906,967
904,966
935,960
926,950
935,971
915,911
1773,1749
1154,1250
1164,1216
1194,1180
1198,1279
1739,1751
1566,1569
1586,1576
1552,1588
1604,1634
1572,1622
1556,1680
1766,1849
1804,1808
1789,1868
1796,1846
1796,1813
2007,2072
1993,2069
1982,2066
2031,2003
1607,1588
1618,1602
1601,1624
1867,1942
1866,1877
1872,1941
1849,1864
1846,1950
1097,1127
1088,1094
1102,1104
1101,1138
1102,1119
1076,1100
1087,1132
611,645
562,575
1218,1303
1260,1290
1257,1301
1212,1351
1259,1327
1223,1327
1223,1266
1102,1115
1141,1221
1127,1208
1127,1196
1121,1131
1090,1179
957,983
991,957
975,948
990,948
983,999
1372,1471
1418,1475
1409,1471
1421,1431
1387,1467
1373,1464
1372,1459
396,413
399,430
447,411
455,506
438,480
452,425
1979,2083
1994,2032
1965,1974
2020,2064
2022,2047
640,651
607,699
1111,1166
1115,1221
1148,1127
1151,1155
1141,1155
618,655
583,609
2007,2102
2008,2079
2023,2057
2383,2465
2406,2398
1061,1164
1079,1146
1068,1100
1106,1182
1080,1156
1077,1103
639,712
652,658
492,516
502,497
502,465
477,551
1577,1623
1528,1652
1571,1610
2056,2112
2091,2092
2094,2113
2072,2074
2056,2135
320,299
338,405
327,314
328,346
332,327
1037,1094
1039,1119
1045,1096
1039,1133
1024,1123
1012,1052
2304,2341
2316,2323
2336,2397
2316,2383
2332,2404
182,177
142,182
1481,1577
1477,1503
1488,1504
1500,1561
1199,1221
1200,1241
1174,1240
2041,2100
2036,2093
2028,2103
2037,2042
1959,2021
1959,1989
1970,2048
919,953
883,969
895,931
918,1000
890,867
1267,1396
1311,1306
1290,1297
1667,1694
1699,1686
1673,1686
1688,1757
1684,1739
1705,1760
1661,1730
266,306
322,319
278,390
343,368
345,449
1537,1586
1553,1616
1579,1554
1532,1628
1576,1582
1526,1544
339,345
2069,2114
2083,2084
2065,2156
2105,2173
2101,2169
1095,1150
1059,1158
1094,1187
1114,1186
1112,1193
1069,1145
1087,1117
724,805
758,748
704,750
730,787
713,722
764,799
720,800
1644,1700
1594,1709
1597,1643
1628,1657
1618,1620
1644,1630
1595,1659
1191,1252
1192,1267
1185,1227
1179,1275
1213,1294
1177,1259
1207,1278
898,888
1264,1362
1278,1321
1249,1311
1252,1338
1273,1332
1254,1294
1246,1298
729,772
737,762
751,735
760,714
833,879
794,811
1571,1592
1583,1638
1555,1675
1559,1594
1558,1621
2192,2254
2218,2262
2176,2253
2184,2195
1843,1862
1834,1854
1823,1880
1832,1901
1805,1809
1827,1816
1947,1900
1921,2001
550,559
544,529
551,556
537,586
1485,1469
1459,1563
1441,1538
1474,1443
1869,1868
1856,1922
1832,1838
1840,1934
1846,1847
1845,1893
1868,1898
547,664
581,558
565,603
544,627
584,641
589,575
541,550
944,995
951,1037
921,973
935,960
928,980
950,1012
198,201
155,276
192,221
157,259
174,253
168,257
181,253
2312,2437
2341,2427
2361,2427
2349,2358
1890,2003
1917,1889
1902,1926
1889,1979
830,869
854,845
866,923
821,926
869,847
870,891
863,891
203,181
174,209
212,211
203,233
183,214
159,159
188,255
300,307
334,342
324,306
288,361
381,439
368,385
397,381
114,192
1897,1903
1895,1950
1875,1935
1855,1942
429,447
468,499
475,467
611,614
586,589
619,688
572,582
53,94
23,63
56,108
25,107
44,103
2387,2504
2427,2418
2400,2512
2391,2429
439,477
452,412
419,493
436,424
459,516
61,26
36,74
7,112
13,54
2332,2415
2346,2396
2339,2377
2359,2425
2371,2354
2354,2388
2338,2361
2365,2353
2364,2406
2322,2348
2365,2332
1573,1572
1563,1646
1551,1618
2101,2128
2106,2122
2083,2115
2062,2150
2102,2111
2374,2379
2388,2445
2384,2352
2373,2420
2361,2369
2385,2374
2382,2444
1771,1862
1817,1870
1802,1827
1884,1883
1911,1946
1878,2006
1887,1926
1889,1975
1887,1945
1900,1931
69,66
678,754
1025,1074
1008,1117
1009,1027
1020,1042
1708,1815
1752,1771
1751,1775
1694,1753
1698,1726
1717,1774
1736,1738
2291,2374
2261,2364
2281,2331
2295,2301
2290,2342
1153,1173
1186,1178
1156,1252
1185,1257
1198,1267
1206,1265
1258,1272
1224,1360
1234,1297
1229,1308
1262,1215
1261,1220
853,978
902,867
868,907
902,863
879,983
881,912
332,357
364,349
336,440
373,343
850,899
874,863
875,883
888,892
828,862
562,571
552,521
543,599
533,643
568,561
560,547
521,539
1862,1903
1884,1926
1619,1643
1607,1673
1671,1634
1683,1753
1633,1679
1665,1759
1648,1730
1719,1807
1711,1824
1741,1838
1719,1767
1734,1790
756,832
760,740
711,769
712,806
865,941
877,865
855,900
887,910
895,913
884,957
1599,1624
1604,1610
1638,1717
1638,1636
290,344
277,296
290,335
296,284
2356,2425
2297,2380
2346,2411
2345,2347
2340,2341
2305,2424
1720,1731
1698,1772
2402,2431
2391,2427
1197,1175
1191,1261
1205,1243
1178,1179
1160,1199
1175,1186
1163,1190
2077,2160
2087,2105
2430,2464
2419,2448
2398,2515
2445,2423
2429,2461
2422,2496
1039,1126
1060,1125
1062,1037
1018,1080
1014,1075
1043,1067
147,137
157,213
128,215
105,235
137,156
158,125
1840,1862
1873,1924
1127,1141
1104,1213
169,144
152,170
151,182
135,178
172,258
125,136
2269,2229
2240,2246
2252,2302
2266,2257
480,548
1745,1746
1741,1738
1743,1752
1749,1749
1768,1844
1736,1777
2334,2303
2332,2311
2311,2353
578,574
583,552
2106,2133
2099,2151
1715,1730
1724,1731
1725,1758
543,604
541,601
516,567
552,622
539,561
561,621
1950,1969
1935,1941
1908,1975
1940,1958
1474,1478
1432,1514
2180,2243
2173,2263
726,735
726,773
726,761
169,244
161,165
206,171
208,187
240,357
271,280
250,287
231,256
246,313
282,313
288,296
434,559
482,541
2410,2487
2450,2415
1709,1791
1739,1744
1749,1734
1739,1796
1203,1252
1177,1201
1199,1232
1796,1887
1777,1841
1787,1862
1790,1859
1773,1894
1801,1814
2170,2224
2169,2267
2184,2196
2183,2199
2167,2270
2208,2195
2209,2282
442,529
1498,1506
1524,1591
1530,1638
1538,1607
1524,1509
1537,1595
1713,1736
1734,1766
1717,1715
1736,1759
568,565
552,657
586,594
1788,1822
1796,1855
1764,1768
1800,1860
1892,1948
1907,1912
1933,1927
1892,1931
2000,2010
1995,2062
1975,2063
1965,2028
1990,1997
1975,1983
119,137
126,172
128,191
110,187
134,142
126,148
100,153
1686,1680
1669,1655
861,901
114,198
114,167
97,134
1556,1586
1572,1653
1203,1283
50,31
7,115
1990,2070
1973,2052
2011,2027
1987,2035
1968,2002
1934,2029
1983,1954
1957,1998
1943,2038
398,463
500,528
516,620
547,546
536,563
539,580
524,524
534,580
1842,1854
1821,1795
1817,1867
1796,1889
1826,1802
1130,1140
1103,1165
1148,1218
1123,1174
537,552
554,676
594,663
571,597
540,553
2259,2318
2261,2374
2270,2301
2294,2289
575,616
520,560
716,710
728,803
697,802
725,702
700,802
739,807
105,125
58,85
76,152
58,133
1965,2025
1967,1968
1974,1979
1962,2054
468,499
483,556
1494,1591
1495,1539
1516,1555
1501,1585
1473,1567
1518,1563
2148,2220
2181,2210
2148,2219
2181,2210
2190,2276
1785,1748
1802,1799
1793,1869
1795,1828
1789,1822
1782,1861
1772,1779
945,931
937,1012
893,1005
930,1006
915,935
901,958
900,1022
1887,1888
1911,1877
1894,1881
1862,1983
1871,1980
1873,1872
330,320
301,373
339,351
287,316
320,390
322,318
340,384
1769,1786
1769,1747
150,168
144,152
138,238
137,233
188,234
184,221
175,158
1300,1343
1293,1335
1270,1257
1301,1312
1767,1773
1730,1810
206,264
203,230
191,285
206,232
1625,1731
1613,1635
1611,1632
1799,1837
250,305
283,252
244,254
280,281
276,346
245,366
277,245
1575,1630
715,768
1562,1585
1570,1551
1549,1664
1569,1593
1544,1626
1596,1580
232,210
1377,1463
598,572
598,630
1564,1550
1533,1598
2227,2259
2232,2254
2266,2270
2259,2287
2251,2247
2241,2267
1281,1336
1245,1291
1288,1273
259,352
1133,1107
1149,1166
1124,1166
1137,1200
1924,2005
1900,1898
1905,1990
1942,2013
1698,1706
1737,1811
1746,1734
635,673
607,676
637,616
613,682
600,711
615,683
58,106
72,105
403,396
2381,2392
2041,2148
482,524
427,489
428,461
448,470
444,442
468,457
468,479
2405,2385
2408,2435
2378,2384
2353,2366
2327,2303
2349,2420
2340,2361
2326,2363
2317,2327
2335,2421
760,829
793,760
785,862
748,772
741,858
755,829
1058,1135
1063,1075
561,630
517,618
522,595
2345,2401
2370,2418
2376,2455
2335,2384
2360,2451
2364,2351
2373,2415
1725,1762
1709,1803
1718,1796
1709,1721
1699,1790
1721,1750
2012,2018
2052,2086
2050,2014
46,97
63,104
2046,2087
2041,2115
2056,2041
2044,2074
2072,2031
2008,2017
2030,2040
1986,2066
454,490
1157,1243
1197,1181
1157,1184
1160,1189
1156,1185
1967,1947
2259,2360
2281,2299
78,153
70,162
104,165
69,101
89,172
99,121
82,177
2172,2258
2197,2220
2205,2172
2171,2200
132,204
1228,1232
1225,1284
1222,1194
1803,1823
1815,1905
1768,1805
1765,1839
1813,1816
2139,2150
170,167
285,398
279,375
277,385
296,317
304,326
1732,1796
1734,1750
1702,1771
1714,1766
1735,1727
1711,1756
1690,1752
2283,2301
2325,2328
2303,2326
2286,2315
2268,2405
2294,2317
2324,2323
389,414
386,341
392,454
675,717
1130,1207
1145,1159
750,718
717,823
758,826
60,44
61,124
16,120
36,130
25,107
22,61
1730,1814
1724,1812
1748,1714
1744,1753
1748,1730
1732,1772
234,320
234,349
274,292
227,314
252,291
263,307
286,237
1546,1542
1533,1610
1543,1536
1556,1537
1827,1853
1834,1922
1818,1834
975,993
956,964
988,958
932,949
945,1054
2313,2299
2320,2383
2271,2359
2306,2306
2290,2364
2321,2324
2268,2334
790,775
1347,1412
1336,1362
1329,1388
1308,1409
1322,1370
1299,1298
1337,1405
1697,1720
1790,1871
1805,1876
1217,1252
1229,1270
1197,1251
1195,1294
1176,1188
1225,1217
2207,2171
2181,2240
1013,1099
1037,1025
1058,1120
1024,1053
1053,1113
1037,1022
1027,1137
1803,1878
1794,1888
1785,1804
1807,1904
1838,1870
1838,1873
1820,1832
864,880
2164,2225
2128,2226
2066,2072
445,548
430,454
435,515
446,516
473,440
249,205
245,323
251,282
1685,1785
2262,2356
2230,2279
2284,2338
2232,2303
2282,2270
2288,2268
2276,2253
1409,1508
1438,1459
1421,1437
1418,1514
1446,1425
1447,1429
1604,1618
1580,1578
1578,1687
865,923
882,940
911,913
880,942
901,975
881,933
913,862
1298,1250
1243,1267
1244,1263
1276,1259
99,132
68,166
236,209
234,267
189,264
2387,2397
2392,2506
2406,2462
472,525
477,500
462,509
1643,1745
1668,1686
1664,1733
935,982
1955,2018
1972,1982
1947,1989
1978,1994
1971,2014
1931,1947
1958,1979
1254,1305
1286,1282
1244,1279
1270,1325
1241,1345
1171,1183
1147,1255
2387,2439
2366,2455
2387,2366
2371,2375
2354,2445
2370,2463
2258,2269
2272,2337
2035,2144
2073,2061
2027,2073
2065,2105
2052,2094
1044,1118
1033,1098
1043,1095
913,983
930,977
1931,1962
1932,1925
1972,2010
1974,1995
795,898
787,872
798,793
774,838
821,850
776,834
678,762
678,737
708,673
821,955
1600,1587
1592,1609
1252,1317
1273,1305
108,100
73,191
87,165
1825,1889
1845,1858
1873,1918
1851,1906
1863,1917
1869,1846
1851,1862
1051,1152
1096,1158
1081,1063
1086,1074
1086,1152
2285,2378
2280,2358
2301,2287
2298,2296
471,551
454,486
422,517
467,477
1444,1523
1436,1517
1437,1514
1451,1490
1397,1406
1536,1569
1581,1586
1592,1649
1539,1555
868,898
893,913
860,871
909,921
902,960
900,948
907,933
111,174
126,126
103,186
121,83
115,77
93,175
869,931
2271,2333
1970,2025
1971,2072
489,555
499,526
2079,2171
2064,2150
2055,2111
2084,2103
2095,2107
2093,2119
400,477
407,453
398,395
435,415
424,477
389,471
412,403
1339,1341
1312,1406
1331,1395
1328,1399
649,665
646,652
659,692
652,676
1643,1697
1695,1766
1696,1754
1658,1762
1646,1755
2281,2294
2314,2325
1153,1174
1138,1120
1546,1522
1513,1558
1508,1556
1540,1514
1730,1794
1690,1775
1697,1741
2367,2443
2333,2428
2329,2407
280,294
313,337
266,279
288,270
257,285
1455,1526
1472,1490
1479,1489
1448,1449
726,738
719,752
698,706
695,779
697,814
305,335
274,266
302,294
1678,1715
1004,1121
1035,1025
1013,1080
1014,1070
1006,1132
1056,1023
1008,1029
928,997
933,952
952,976
935,907
1821,1813
1817,1863
1810,1814
551,589
581,562
589,539
534,619
577,636
411,413
430,415
377,489
433,505
633,686
649,735
667,706
684,769
2312,2393
2298,2275
2313,2266
2280,2315
2302,2368
2289,2255
2308,2375
1583,1578
1629,1574
1594,1602
1598,1629
1599,1618
1615,1591
1607,1668
651,653
1492,1502
1514,1576
1498,1493
1477,1510
1464,1501
408,510
410,450
395,465
1190,1200
1167,1253
1175,1181
1168,1215
1205,1208
1322,1373
2239,2280
2241,2291
2252,2227
2210,2246
2231,2304
1016,1074
1039,999
1050,1097
998,1074
1018,1093
1006,1080
1029,1089
1672,1730
1685,1661
1676,1721
1647,1709
1661,1674
882,952
871,893
922,912
873,931
876,930
871,974
1463,1476
1414,1431
1425,1504
1446,1461
1446,1445
1436,1477
1417,1524
1695,1740
1708,1756
1692,1801
879,883
871,911
891,864
840,916
712,773
714,747
734,780
745,699
736,764
748,746
1339,1383
1369,1451
1352,1405
1394,1421
1384,1379
1342,1416
1398,1429
2303,2364
2437,2521
2434,2462
2448,2520
2423,2407
2433,2510
420,463
1704,1740
1715,1732
1741,1818
137,115
124,122
100,101
83,122
119,158
114,125
90,145
370,463
375,465
380,466
374,366
384,386
1174,1218
1162,1205
1062,1063
1005,1071
1008,1068
1527,1567
1476,1499
1124,1106
1114,1163
2348,2425
2326,2423
2336,2384
2364,2362
2349,2417
2330,2351
2341,2398
1446,1532
1454,1534
461,471
477,452
143,204
158,215
109,212
111,139
127,173
98,178
112,220
437,448
466,529
439,516
1683,1753
1682,1690
235,211
235,252
244,286
210,314
222,324
233,228
1220,1209
1188,1201
1204,1253
1194,1202
1201,1255
489,509
460,490
468,471
470,503
703,786
1219,1289
1213,1315
1203,1330
1256,1251
1232,1291
1320,1361
1292,1309
391,391
353,360
369,367
396,370
1003,1026
1030,1017
1039,1077
1035,1019
1472,1554
1500,1495
1461,1588
1495,1506
1474,1487
1510,1498
1485,1490
477,533
535,594
516,610
499,537
1353,1365
1352,1394
1337,1434
1359,1432
21,17
32,14
23,14
64,54
8,123
1524,1568
1523,1621
1530,1605
1494,1584
1871,1898
1520,1610
1519,1622
1553,1632
1534,1634
1521,1541
1528,1536
85,133
69,37
57,54
130,200
155,219
120,142
131,235
140,214
146,167
509,533
500,475
500,538
1845,1863
1859,1933
1875,1883
1886,1863
1849,1897
1854,1931
2166,2231
2167,2181
2197,2278
2221,2226
2210,2204
1637,1715
1600,1620
1642,1610
1620,1603
1636,1709
1741,1717
1722,1849
1739,1811
1736,1763
1079,1151
1033,1100
1086,1150
1041,1039
1868,1864
1827,1861
1867,1832
1866,1885
1816,1892
2307,2341
2308,2322
2332,2446
229,312
269,312
261,276
913,955
914,905
871,869
896,978
892,933
367,350
368,414
373,430
344,387
1985,2034
2034,2099
2038,2108
2034,2059
2001,2094
2012,2070
2062,2047
2052,2098
2103,2142
176,160
156,231
1937,1958
1912,2008
1934,1985
