SHIPDATE,COMMITDATE
1848,1854
1889,1882
1940,1862
1908,1883
1694,1697
1737,1730
1765,1723
1794,1754
1456,1369
23,60
140,35
95,26
81,38
77,52
97,52
101,132
1658,1584
1651,1597
1569,1572
1599,1586
1579,1557
1567,1552
1593,1556
197,132
183,127
197,127
155,130
2220,2171
2209,2215
1817,1768
1795,1744
1612,1535
1594,1581
1544,1585
1606,1553
1540,1544
1800,1713
1696,1702
1790,1710
1726,1728
1723,1719
534,567
597,531
572,540
526,579
560,565
1539,1511
1531,1546
848,842
918,876
886,829
1382,1400
1394,1424
1417,1385
1414,1410
1378,1414
1070,1040
1076,1041
1088,994
1057,1037
1043,1003
951,885
962,923
896,917
409,361
2314,2337
782,703
689,740
727,717
782,712
756,695
760,693
774,694
786,731
733,739
790,726
773,726
705,713
721,735
804,742
910,839
903,837
62,38
106,58
58,41
88,75
90,83
913,872
912,879
943,896
873,884
1342,1313
1303,1314
1310,1297
1379,1319
1363,1337
2483,2407
2457,2439
2471,2439
752,753
776,694
725,700
696,745
2220,2252
2237,2228
2271,2221
2306,2213
1373,1309
1333,1322
1302,1350
1372,1350
141,100
100,127
104,117
177,118
171,140
92,111
1455,1402
1013,1018
2372,2297
2372,2288
2330,2295
2269,2288
2274,2283
2321,2264
2318,2264
1070,966
1068,967
1052,1020
961,968
993,985
1043,962
977,1009
1020,1060
1029,1043
1023,1064
1040,1072
1033,1050
1094,1013
1086,1029
1036,1022
1107,1008
1100,1006
911,874
924,882
910,890
859,864
1080,1101
1182,1098
1150,1103
1157,1106
1131,1116
1183,1086
952,883
967,866
903,873
904,872
957,910
922,897
911,878
965,890
874,912
627,595
625,614
687,591
606,597
1352,1366
1444,1400
1397,1384
1368,1377
1446,1382
1404,1369
1388,1370
179,122
168,73
106,115
89,80
71,101
1611,1607
1689,1604
1679,1630
1700,1597
1638,1612
1628,1635
1774,1762
1794,1740
1800,1765
1788,1767
2145,2086
459,419
418,412
383,423
465,394
399,424
933,883
896,867
935,890
913,868
963,893
959,941
973,934
922,921
958,936
949,960
997,965
547,516
100,95
137,124
189,108
152,125
195,143
158,156
151,150
241,131
1342,1361
1419,1371
1333,1370
1395,1377
1350,1362
1345,1365
1175,1159
1234,1129
1218,1161
1185,1125
1137,1125
2116,2113
2167,2166
2137,2150
291,291
353,284
333,285
293,304
264,275
263,263
310,267
1051,1071
1119,1107
1061,1059
1139,1059
2033,1976
1975,1994
186,72
179,81
2030,2022
2081,2032
2133,2075
2024,2034
2099,2063
2131,2056
465,481
446,487
519,466
455,446
877,854
939,876
917,832
871,857
1503,1465
2240,2226
2226,2203
2250,2227
2276,2189
2237,2204
2225,2198
1771,1731
765,757
710,723
732,766
725,720
2124,2121
2135,2099
2166,2110
2138,2094
2112,2112
2150,2129
2189,2126
1463,1509
1463,1516
1500,1519
1545,1510
1570,1513
1518,1476
1568,1471
1533,1504
1510,1538
1569,1511
1297,1265
1240,1243
977,992
1062,1018
862,873
887,846
871,875
2015,2047
2128,2046
2122,2020
2019,2045
2072,2044
2049,2045
1577,1501
1590,1522
1572,1536
1546,1533
1576,1550
1517,1509
779,758
773,748
732,758
817,729
826,767
811,726
1772,1760
1256,1255
1218,1275
1261,1265
1298,1260
1230,1258
1313,1247
1608,1603
1603,1592
1620,1598
1576,1556
1786,1766
1760,1769
1751,1722
1756,1728
1736,1741
1756,1736
2447,2414
2413,2406
2443,2417
1206,1193
1246,1192
1211,1180
80,49
31,15
1503,1445
1510,1465
1522,1466
1424,1407
1492,1467
1957,1940
2002,1902
1894,1896
1507,1504
1602,1530
1494,1486
1559,1524
1524,1502
1566,1496
110,66
93,17
594,535
533,539
1915,1883
1874,1905
1894,1905
1970,1909
1941,1902
1950,1887
333,341
391,342
398,331
329,356
347,350
417,348
351,291
357,321
386,274
375,270
369,293
288,270
536,510
497,486
484,476
571,509
491,471
510,489
2091,1982
2086,2023
2067,2029
1082,1091
1134,1108
1122,1097
1066,1104
152,137
162,135
177,152
158,122
1620,1562
1608,1561
1608,1568
1400,1384
1476,1393
1467,1463
1535,1474
1525,1486
1933,1959
1981,1962
774,771
871,784
850,785
765,804
818,770
802,765
845,741
741,792
780,791
810,797
791,766
773,770
308,353
316,343
899,912
957,883
590,621
582,622
585,586
2072,2084
2162,2045
2154,2058
2120,2048
471,414
463,426
2167,2089
2199,2116
2095,2135
2103,2113
2154,2086
2091,2092
649,664
711,682
732,662
641,624
1816,1812
1784,1781
1831,1799
1811,1817
1886,1832
1814,1782
1860,1879
1919,1896
1912,1882
1930,1893
1847,1894
2179,2094
2083,2081
2133,2092
2113,2065
600,588
606,618
619,598
662,609
609,597
590,591
599,596
662,603
1115,1109
1201,1103
1165,1094
1171,1136
1171,1137
1451,1389
1415,1333
1373,1341
1355,1379
1391,1359
1446,1355
1435,1379
1023,985
1069,953
1003,985
1012,994
967,959
972,974
1307,1362
1342,1361
830,825
853,829
798,772
814,780
780,799
816,787
52,24
204,128
123,102
165,135
1508,1420
1520,1464
1446,1468
1461,1422
281,216
482,464
511,447
526,425
432,463
59,79
77,58
29,34
136,45
776,722
784,742
746,754
725,756
744,731
727,748
2219,2196
2253,2180
2205,2194
2156,2151
2254,2193
2237,2163
2214,2194
545,517
540,513
263,171
258,175
260,199
261,167
217,178
1789,1717
1741,1735
1753,1707
1777,1715
1704,1723
1526,1458
1504,1474
1530,1436
1512,1421
1485,1443
1462,1465
999,937
985,965
949,935
998,949
968,957
1006,986
991,927
1602,1507
1550,1555
1530,1510
1549,1522
1515,1524
1593,1501
593,584
657,568
609,562
411,402
424,385
2176,2170
2215,2191
462,404
391,413
188,128
128,112
126,146
145,156
150,127
196,137
221,103
1696,1720
1693,1729
1705,1693
2267,2289
2241,2246
2294,2282
2322,2297
2239,2247
2314,2296
354,309
369,306
332,317
1052,1050
1122,1030
1051,1081
1080,1035
1611,1578
1631,1561
1656,1563
1632,1580
1661,1582
1445,1456
1455,1439
1462,1448
1435,1466
1771,1795
1863,1826
1863,1812
245,201
431,422
425,453
499,420
2318,2245
2217,2225
2248,2238
2246,2239
2231,2240
1781,1777
1819,1809
1846,1816
1798,1780
1830,1799
1860,1824
267,179
184,231
210,179
1177,1188
1282,1195
1953,1875
1004,921
915,927
1603,1532
1532,1525
1553,1524
1566,1576
1579,1572
1554,1543
2017,1987
2029,2018
2037,1980
2005,1998
2015,2034
2007,1978
2018,2012
116,15
116,52
98,59
10,36
1129,1049
1027,1039
1120,1053
1090,1042
1047,1060
1138,1065
1122,1057
414,333
1647,1579
1637,1586
1605,1604
1590,1597
792,760
1304,1302
1395,1313
1028,1008
1471,1447
2210,2195
2186,2223
2257,2223
2218,2219
382,356
426,335
334,326
440,364
356,350
1313,1299
1377,1284
1370,1332
1137,1090
568,539
509,541
508,507
1055,1044
1095,1045
1090,1074
351,281
372,281
276,293
349,273
280,262
1616,1544
1621,1538
1471,1433
1430,1438
1435,1414
1495,1388
2229,2241
2235,2246
2265,2219
2283,2225
2314,2259
2270,2261
295,277
270,281
269,292
1339,1325
1337,1329
1313,1336
1339,1308
1384,1325
1366,1327
1468,1402
1389,1366
1375,1375
1397,1407
1368,1415
2047,2021
2060,2001
2017,2029
2107,2040
2106,2014
1098,1089
1071,1045
1160,1079
1087,1085
1139,1066
1044,1045
2004,1984
2021,2009
429,385
370,395
433,379
1431,1418
1475,1417
1508,1397
1441,1421
1337,1311
1291,1311
1383,1292
1327,1337
1364,1281
1305,1333
1662,1621
1593,1621
1606,1621
1622,1602
1703,1640
1652,1617
1134,1044
1117,1048
1058,1051
1101,1048
933,873
872,925
974,928
887,874
979,902
966,881
956,906
950,904
962,935
930,926
972,935
911,915
1750,1773
1227,1154
1213,1164
1168,1194
1257,1198
1740,1739
1553,1566
1572,1586
1570,1552
1629,1604
1611,1572
1670,1556
1829,1766
1807,1804
1861,1789
1846,1796
1788,1796
2049,2007
2045,1993
2040,1982
1995,2031
1591,1607
1594,1618
1600,1601
1918,1867
1852,1866
1940,1872
1845,1849
1934,1846
1120,1097
1081,1088
1083,1102
1136,1101
1112,1102
1102,1076
1125,1087
647,611
560,562
1293,1218
1268,1260
1299,1257
1331,1212
1329,1259
1302,1223
1241,1223
1105,1102
1199,1141
1201,1127
1176,1127
1132,1121
1174,1090
983,957
951,991
941,975
939,990
994,983
1473,1372
1470,1418
1469,1409
1417,1421
1458,1387
1444,1373
1437,1372
403,396
414,399
405,447
503,455
454,438
408,452
2059,1979
2008,1994
1973,1965
2052,2020
2031,2022
650,640
702,607
1159,1111
1207,1115
1130,1148
1148,1151
1139,1141
657,618
594,583
2089,2007
2076,2008
2041,2023
2450,2383
2385,2406
1146,1061
1141,1079
1102,1068
1158,1106
1138,1080
1089,1077
687,639
645,652
517,492
495,502
463,502
550,477
1609,1577
1635,1528
1596,1571
2112,2056
2077,2091
2101,2094
2069,2072
2133,2056
299,320
401,338
303,327
338,328
304,332
1087,1037
1108,1039
1099,1045
1108,1039
1119,1024
1038,1012
2333,2304
2325,2316
2392,2336
2372,2316
2390,2332
154,182
160,142
1562,1481
1497,1477
1481,1488
1555,1500
1217,1199
1225,1200
1239,1174
2075,2041
2076,2036
2106,2028
2027,2037
2018,1959
1971,1959
2032,1970
929,919
952,883
912,895
984,918
870,890
1378,1267
1301,1311
1273,1290
1685,1667
1663,1699
1682,1673
1759,1688
1740,1684
1748,1705
1710,1661
294,266
310,322
368,278
361,343
423,345
1581,1537
1592,1553
1554,1579
1622,1532
1570,1576
1539,1526
327,339
2117,2069
2063,2083
2153,2065
2147,2105
2151,2101
1127,1095
1153,1059
1171,1094
1163,1114
1171,1112
1134,1069
1109,1087
790,724
741,758
750,704
771,730
708,713
799,764
803,720
1703,1644
1704,1594
1640,1597
1631,1628
1614,1618
1630,1644
1658,1595
1229,1191
1248,1192
1209,1185
1275,1179
1270,1213
1235,1177
1267,1207
883,898
1338,1264
1321,1278
1308,1249
1326,1252
1331,1273
1295,1254
1280,1246
775,729
763,737
710,751
717,760
859,833
803,794
1590,1571
1624,1583
1659,1555
1596,1559
1598,1558
2233,2192
2256,2218
2236,2176
2177,2184
1851,1843
1828,1834
1871,1823
1889,1832
1788,1805
1804,1827
1893,1947
1997,1921
562,550
513,544
536,551
570,537
1444,1485
1542,1459
1527,1441
1429,1474
1858,1869
1904,1856
1839,1832
1934,1840
1837,1846
1868,1845
1873,1868
648,547
552,581
604,565
630,544
640,584
551,589
539,541
978,944
1017,951
950,921
952,935
960,928
1009,950
192,198
251,155
204,192
256,157
239,174
260,168
255,181
2413,2312
2426,2341
2407,2361
2345,2349
1991,1890
1882,1917
1926,1902
1969,1889
862,830
827,854
902,866
915,821
835,869
872,870
870,863
171,203
210,174
195,212
226,203
215,183
157,159
231,188
308,300
334,334
301,324
349,288
431,381
388,368
371,397
166,114
1895,1897
1947,1895
1930,1875
1933,1855
433,429
491,468
443,475
610,611
580,586
679,619
578,572
72,53
61,23
92,56
107,25
81,44
2480,2387
2408,2427
2492,2400
2410,2391
460,439
409,452
478,419
404,436
516,459
24,61
72,36
104,7
37,13
2417,2332
2380,2346
2370,2339
2408,2359
2355,2371
2362,2354
2361,2338
2341,2365
2404,2364
2350,2322
2317,2365
1564,1573
1644,1563
1613,1551
2123,2101
2118,2106
2090,2083
2129,2062
2088,2102
2376,2374
2444,2388
2355,2384
2405,2373
2351,2361
2363,2385
2425,2382
1853,1771
1871,1817
1825,1802
1875,1884
1935,1911
1989,1878
1903,1887
1963,1889
1936,1887
1913,1900
67,69
751,678
1072,1025
1094,1008
1019,1009
1041,1020
1811,1708
1762,1752
1753,1751
1737,1694
1725,1698
1758,1717
1730,1736
2366,2291
2350,2261
2322,2281
2286,2295
2317,2290
1158,1153
1157,1186
1249,1156
1243,1185
1269,1198
1256,1206
1267,1258
1335,1224
1283,1234
1298,1229
1217,1262
1219,1261
964,853
861,902
901,868
856,902
966,879
908,881
333,332
338,364
435,336
333,373
899,850
852,874
857,875
878,888
862,828
559,562
520,552
599,543
631,533
564,568
523,560
515,521
1881,1862
1924,1884
1634,1619
1649,1607
1637,1671
1729,1683
1663,1633
1741,1665
1717,1648
1785,1719
1809,1711
1815,1741
1770,1719
1766,1734
823,756
714,760
743,711
807,712
930,865
858,877
903,855
897,887
901,895
950,884
1620,1599
1586,1604
1693,1638
1615,1638
336,290
297,277
318,290
262,296
2412,2356
2382,2297
2411,2346
2344,2345
2324,2340
2401,2305
1705,1720
1758,1698
2423,2402
2409,2391
1174,1197
1263,1191
1236,1205
1174,1178
1199,1160
1180,1175
1172,1163
2134,2077
2106,2087
2452,2430
2422,2419
2498,2398
2404,2445
2440,2429
2489,2422
1102,1039
1099,1060
1028,1062
1054,1018
1059,1014
1049,1043
132,147
204,157
213,128
218,105
151,137
119,158
1837,1840
1902,1873
1143,1127
1188,1104
118,169
163,152
183,151
175,135
236,172
116,125
2227,2269
2229,2240
2289,2252
2239,2266
545,480
1735,1745
1716,1741
1741,1743
1752,1749
1820,1768
1752,1736
2306,2334
2314,2332
2330,2311
565,578
551,583
2118,2106
2144,2099
1711,1715
1706,1724
1739,1725
586,543
577,541
548,516
610,552
555,539
619,561
1954,1950
1928,1935
1962,1908
1953,1940
1479,1474
1494,1432
2242,2180
2258,2173
737,726
753,726
762,726
229,169
155,161
168,206
181,208
340,240
268,271
272,250
255,231
316,246
289,282
282,288
541,434
515,482
2482,2410
2407,2450
1791,1709
1721,1739
1727,1749
1779,1739
1230,1203
1185,1177
1233,1199
1861,1796
1821,1777
1836,1787
1853,1790
1873,1773
1789,1801
2213,2170
2264,2169
2174,2184
2182,2183
2256,2167
2195,2208
2256,2209
507,442
1490,1498
1592,1524
1622,1530
1585,1538
1509,1524
1596,1537
1721,1713
1758,1734
1710,1717
1743,1736
564,568
640,552
573,586
1813,1788
1848,1796
1770,1764
1842,1800
1946,1892
1913,1907
1915,1933
1934,1892
2013,2000
2036,1995
2066,1975
2014,1965
2000,1990
1983,1975
118,119
146,126
170,128
177,110
125,134
148,126
145,100
1677,1686
1654,1669
880,861
194,114
170,114
130,97
1565,1556
1638,1572
1267,1203
11,50
106,7
2052,1990
2029,1973
2007,2011
2031,1987
2005,1968
2027,1934
1929,1983
1992,1957
2039,1943
442,398
530,500
594,516
547,547
542,536
578,539
522,524
554,534
1841,1842
1791,1821
1868,1817
1872,1796
1790,1826
1141,1130
1149,1103
1192,1148
1165,1123
549,537
654,554
646,594
576,571
553,540
2305,2259
2354,2261
2304,2270
2281,2294
604,575
554,520
704,716
782,728
776,697
688,725
780,700
799,739
100,105
70,58
148,76
112,58
2016,1965
1952,1967
1974,1974
2051,1962
495,468
543,483
1566,1494
1516,1495
1534,1516
1578,1501
1564,1473
1560,1518
2213,2148
2199,2181
2217,2148
2195,2181
2263,2190
1751,1785
1782,1802
1864,1793
1809,1795
1810,1789
1859,1782
1753,1772
929,945
990,937
986,893
1005,930
933,915
933,901
1007,900
1865,1887
1880,1911
1870,1894
1967,1862
1957,1871
1868,1873
312,330
350,301
341,339
299,287
372,320
300,322
360,340
1762,1769
1749,1769
165,150
134,144
224,138
221,137
208,188
206,184
159,175
1336,1300
1320,1293
1260,1270
1292,1301
1752,1767
1803,1730
261,206
218,203
270,191
234,206
1722,1625
1634,1613
1626,1611
1814,1799
285,250
236,283
238,244
267,280
332,276
346,245
240,277
1607,1575
755,715
1562,1562
1538,1570
1640,1549
1591,1569
1616,1544
1579,1596
184,232
1454,1377
559,598
627,598
1530,1564
1588,1533
2258,2227
2244,2232
2254,2266
2265,2259
2243,2251
2259,2241
1323,1281
1276,1245
1276,1288
339,259
1110,1133
1156,1149
1168,1124
1196,1137
1986,1924
1897,1900
1979,1905
1989,1942
1705,1698
1798,1737
1719,1746
647,635
659,607
606,637
658,613
711,600
658,615
104,58
83,72
397,403
2392,2381
2133,2041
502,482
479,427
446,428
473,448
435,444
454,468
464,468
2368,2405
2431,2408
2363,2378
2342,2353
2301,2327
2409,2349
2358,2340
2366,2326
2320,2317
2397,2335
816,760
757,793
837,785
762,748
838,741
821,755
1125,1058
1076,1063
609,561
611,517
579,522
2377,2345
2394,2370
2431,2376
2364,2335
2428,2360
2331,2364
2404,2373
1764,1725
1793,1709
1772,1718
1723,1709
1783,1699
1742,1721
2009,2012
2066,2052
2002,2050
96,46
91,63
2082,2046
2105,2041
2041,2056
2052,2044
2033,2072
2006,2008
2022,2030
2047,1986
491,454
1235,1157
1162,1197
1178,1157
1177,1160
1177,1156
1936,1967
2363,2259
2274,2281
128,78
155,70
158,104
76,69
169,89
121,99
153,82
2255,2172
2194,2197
2156,2205
2194,2171
190,132
1233,1228
1275,1225
1180,1222
1821,1803
1881,1815
1796,1768
1833,1765
1798,1813
2125,2139
143,170
375,285
362,279
368,277
318,296
326,304
1790,1732
1735,1734
1772,1702
1742,1714
1705,1735
1753,1711
1746,1690
2296,2283
2314,2325
2302,2303
2317,2286
2380,2268
2294,2294
2302,2324
406,389
339,386
457,392
707,675
1195,1130
1154,1145
700,750
805,717
805,758
30,60
102,61
107,16
111,36
88,25
63,22
1791,1730
1802,1724
1708,1748
1728,1744
1712,1748
1749,1732
314,234
332,234
271,274
315,227
287,252
304,263
240,286
1533,1546
1593,1533
1514,1543
1539,1556
1831,1827
1921,1834
1835,1818
983,975
946,956
960,988
930,932
1046,945
2281,2313
2374,2320
2360,2271
2297,2306
2350,2290
2304,2321
2322,2268
760,790
1390,1347
1341,1336
1370,1329
1405,1308
1350,1322
1298,1299
1403,1337
1709,1697
1852,1790
1857,1805
1252,1217
1252,1229
1254,1197
1285,1195
1188,1176
1214,1225
2158,2207
2234,2181
1078,1013
1017,1037
1118,1058
1044,1024
1097,1053
1005,1037
1118,1027
1867,1803
1888,1794
1792,1785
1879,1807
1853,1838
1847,1838
1826,1820
881,864
2209,2164
2223,2128
2061,2066
529,445
451,430
510,435
493,446
428,473
205,249
300,245
265,251
1772,1685
2334,2262
2259,2230
2315,2284
2302,2232
2257,2282
2264,2288
2230,2276
1485,1409
1446,1438
1416,1421
1504,1418
1412,1446
1416,1447
1618,1604
1580,1580
1664,1578
900,865
916,882
892,911
929,880
960,901
913,881
857,913
1244,1298
1260,1243
1251,1244
1262,1276
126,99
143,68
187,236
256,234
240,189
2398,2387
2498,2392
2445,2406
513,472
475,477
499,462
1733,1643
1675,1668
1707,1664
958,935
1994,1955
1957,1972
1972,1947
1970,1978
2001,1971
1949,1931
1971,1958
1286,1254
1259,1286
1279,1244
1315,1270
1333,1241
1157,1171
1244,1147
2435,2387
2442,2366
2355,2387
2376,2371
2429,2354
2442,2370
2249,2258
2318,2272
2130,2035
2037,2073
2075,2027
2081,2065
2081,2052
1117,1044
1081,1033
1096,1043
979,913
954,930
1963,1931
1927,1932
1990,1972
1974,1974
880,795
871,787
792,798
822,774
847,821
809,776
745,678
712,678
672,708
938,821
1568,1600
1585,1592
1293,1252
1279,1273
78,108
174,73
153,87
1886,1825
1859,1845
1910,1873
1898,1851
1913,1863
1833,1869
1837,1851
1127,1051
1160,1096
1063,1081
1053,1086
1128,1086
2358,2285
2354,2280
2279,2301
2293,2298
529,471
481,454
492,422
465,467
1505,1444
1508,1436
1492,1437
1488,1451
1395,1397
1562,1536
1575,1581
1626,1592
1544,1539
891,868
897,893
862,860
902,909
937,902
938,900
927,907
154,111
122,126
187,103
80,121
77,115
158,93
923,869
2315,2271
2006,1970
2049,1971
557,489
519,499
2159,2079
2128,2064
2092,2055
2080,2084
2100,2095
2110,2093
476,400
442,407
394,398
413,435
457,424
458,389
384,412
1320,1339
1409,1312
1394,1331
1392,1328
660,649
643,646
694,659
653,652
1671,1643
1742,1695
1746,1696
1752,1658
1749,1646
2294,2281
2306,2314
1151,1153
1114,1138
1503,1546
1540,1513
1545,1508
1516,1540
1783,1730
1774,1690
1720,1697
2425,2367
2409,2333
2384,2329
277,280
329,313
273,266
270,288
260,257
1527,1455
1476,1472
1492,1479
1436,1448
724,726
739,719
707,698
767,695
803,697
331,305
251,274
296,302
1716,1678
1100,1004
1015,1035
1075,1013
1054,1014
1110,1006
1021,1056
1031,1008
985,928
931,933
960,952
898,935
1810,1821
1852,1817
1817,1810
589,551
553,581
542,589
601,534
623,577
390,411
398,430
488,377
492,433
680,633
737,649
697,667
748,684
2374,2312
2266,2298
2267,2313
2317,2280
2367,2302
2256,2289
2358,2308
1580,1583
1576,1629
1595,1594
1618,1598
1606,1599
1574,1615
1666,1607
651,651
1486,1492
1556,1514
1467,1498
1492,1477
1491,1464
504,408
444,410
462,395
1178,1190
1236,1167
1174,1175
1193,1168
1208,1205
1369,1322
2260,2239
2294,2241
2219,2252
2248,2210
2280,2231
1063,1016
999,1039
1071,1050
1057,998
1087,1018
1075,1006
1063,1029
1713,1672
1652,1685
1717,1676
1708,1647
1657,1661
945,882
885,871
907,922
919,873
919,876
977,871
1457,1463
1411,1414
1482,1425
1448,1446
1432,1446
1470,1436
1498,1417
1726,1695
1748,1708
1775,1692
873,879
909,871
864,891
917,840
750,712
724,714
764,734
700,745
764,736
722,748
1367,1339
1430,1369
1391,1352
1421,1394
1380,1384
1415,1342
1411,1398
2343,2303
2510,2437
2437,2434
2495,2448
2409,2423
2488,2433
442,420
1714,1704
1708,1715
1796,1741
112,137
98,124
103,100
112,83
144,119
119,114
141,90
447,370
442,375
446,380
364,374
383,384
1197,1174
1199,1162
1059,1062
1051,1005
1068,1008
1567,1527
1499,1476
1090,1124
1165,1114
2404,2348
2414,2326
2363,2336
2353,2364
2392,2349
2332,2330
2392,2341
1532,1446
1529,1454
467,461
448,477
200,143
206,158
196,109
128,111
162,127
170,98
212,112
430,437
513,466
498,439
1748,1683
1667,1682
211,235
234,235
272,244
307,210
303,222
205,233
1200,1220
1179,1188
1240,1204
1179,1194
1247,1201
508,489
474,460
462,468
494,470
780,703
1279,1219
1291,1213
1308,1203
1241,1256
1266,1232
1352,1320
1311,1292
379,391
353,353
351,369
350,396
1022,1003
1015,1030
1055,1039
1000,1035
1541,1472
1482,1500
1567,1461
1480,1495
1463,1474
1484,1510
1485,1485
510,477
591,535
593,516
533,499
1364,1353
1375,1352
1418,1337
1435,1359
10,21
10,32
7,23
48,64
110,8
1558,1524
1604,1523
1591,1530
1583,1494
1899,1871
1603,1520
1601,1519
1618,1553
1615,1534
1536,1521
1527,1528
113,85
40,69
37,57
189,130
210,155
131,120
230,131
199,140
161,146
508,509
478,500
518,500
1862,1845
1925,1859
1867,1875
1845,1886
1892,1849
1929,1854
2217,2166
2167,2167
2265,2197
2202,2221
2189,2210
1690,1637
1606,1600
1605,1642
1600,1620
1686,1636
1717,1741
1829,1722
1802,1739
1745,1736
1147,1079
1090,1033
1147,1086
1030,1041
1856,1868
1859,1827
1828,1867
1869,1866
1890,1816
2343,2307
2306,2308
2420,2332
300,229
293,269
274,261
934,913
884,914
869,871
974,896
936,892
331,367
388,368
432,373
389,344
2011,1985
2086,2034
2096,2038
2059,2034
2069,2001
2069,2012
2047,2062
2085,2052
2122,2103
146,176
226,156
1961,1937
1983,1912
1985,1934
1935,1923
1976,1888
1039,1023
1028,1056
