SHIPDATE,RECEIPTDATE
1424,1422
829,844
736,762
828,850
796,803
829,833
1426,1443
1848,1851
1889,1903
1940,1961
1908,1929
1694,1702
1737,1750
1765,1781
1794,1798
1456,1478
23,44
140,142
95,92
81,106
77,85
97,100
101,106
1658,1663
1651,1666
1569,1592
1599,1606
1579,1584
1567,1585
1593,1594
197,199
183,185
197,211
155,162
2220,2242
2209,2232
1817,1826
1795,1802
1612,1626
1594,1605
1544,1548
1606,1626
1540,1545
1800,1805
1696,1702
1790,1811
1726,1733
1723,1733
534,553
597,603
572,572
526,546
560,557
1539,1542
1531,1537
848,860
918,916
886,906
1382,1406
1394,1391
1417,1418
1414,1428
1378,1399
1070,1077
1076,1096
1088,1114
1057,1059
1043,1059
951,955
962,982
896,897
409,428
2314,2338
782,790
689,697
727,727
782,791
756,763
760,761
774,776
786,790
733,736
790,789
773,770
705,713
721,741
804,825
910,923
903,908
62,83
106,123
58,70
88,109
90,92
913,934
912,911
943,944
873,895
1342,1356
1303,1311
1310,1323
1379,1403
1363,1372
2483,2494
2457,2456
2471,2473
752,762
776,780
725,726
696,698
2220,2235
2237,2241
2271,2274
2306,2308
1373,1384
1333,1344
1302,1313
1372,1384
141,138
100,115
104,116
177,199
171,169
92,114
1455,1467
1013,1031
2372,2396
2372,2390
2330,2340
2269,2284
2274,2292
2321,2321
2318,2326
1070,1082
1068,1081
1052,1068
961,986
993,994
1043,1040
977,980
1020,1024
1029,1045
1023,1046
1040,1058
1033,1048
1094,1108
1086,1085
1036,1041
1107,1121
1100,1104
911,928
924,941
910,922
859,883
1080,1078
1182,1204
1150,1176
1157,1165
1131,1134
1183,1196
952,962
967,979
903,908
904,904
957,983
922,927
911,910
965,968
874,889
627,626
625,627
687,692
606,608
1352,1368
1444,1456
1397,1401
1368,1387
1446,1443
1404,1403
1388,1387
179,194
168,171
106,120
89,101
71,96
1611,1618
1689,1705
1679,1690
1700,1701
1638,1655
1628,1628
1774,1790
1794,1808
1800,1803
1788,1793
2145,2157
459,457
418,418
383,382
465,472
399,411
933,957
896,906
935,943
913,916
963,988
959,979
973,999
922,946
958,977
949,968
997,1014
547,554
100,111
137,150
189,214
152,169
195,192
158,160
151,160
241,255
1342,1367
1419,1426
1333,1339
1395,1400
1350,1359
1345,1370
1175,1193
1234,1260
1218,1220
1185,1201
1137,1138
2116,2119
2167,2171
2137,2139
291,315
353,370
333,334
293,319
264,278
263,287
310,332
1051,1070
1119,1140
1061,1072
1139,1151
2033,2037
1975,1973
186,190
179,180
2030,2052
2081,2087
2133,2135
2024,2048
2099,2100
2131,2153
465,467
446,472
519,518
455,471
877,888
939,957
917,920
871,896
1503,1511
2240,2242
2226,2238
2250,2268
2276,2276
2237,2241
2225,2241
1771,1794
765,771
710,719
732,742
725,728
2124,2136
2135,2160
2166,2173
2138,2148
2112,2130
2150,2167
2189,2215
1463,1479
1463,1476
1500,1519
1545,1552
1570,1572
1518,1528
1568,1590
1533,1558
1510,1521
1569,1592
1297,1312
1240,1237
977,975
1062,1077
862,885
887,885
871,892
2015,2030
2128,2129
2122,2140
2019,2023
2072,2076
2049,2048
1577,1600
1590,1605
1572,1577
1546,1559
1576,1591
1517,1523
779,803
773,798
732,742
817,829
826,830
811,833
1772,1776
1256,1258
1218,1215
1261,1265
1298,1310
1230,1241
1313,1325
1608,1610
1603,1606
1620,1631
1576,1595
1786,1805
1760,1783
1751,1752
1756,1773
1736,1736
1756,1772
2447,2462
2413,2419
2443,2456
1206,1205
1246,1255
1211,1229
80,87
31,35
1503,1524
1510,1513
1522,1537
1424,1437
1492,1503
1957,1966
2002,2006
1894,1908
1507,1514
1602,1599
1494,1514
1559,1572
1524,1534
1566,1591
110,129
93,115
594,608
533,555
1915,1938
1874,1875
1894,1919
1970,1990
1941,1944
1950,1972
333,359
391,394
398,396
329,354
347,372
417,443
351,354
357,359
386,389
375,376
369,381
288,304
536,542
497,500
484,510
571,575
491,498
510,520
2091,2113
2086,2107
2067,2065
1082,1095
1134,1134
1122,1148
1066,1071
152,162
162,161
177,181
158,177
1620,1635
1608,1625
1608,1612
1400,1422
1476,1492
1467,1484
1535,1546
1525,1551
1933,1949
1981,2002
774,781
871,894
850,870
765,776
818,841
802,822
845,842
741,755
780,797
810,826
791,806
773,774
308,333
316,319
899,906
957,954
590,611
582,593
585,601
2072,2072
2162,2175
2154,2164
2120,2124
471,489
463,460
2167,2185
2199,2211
2095,2092
2103,2103
2154,2167
2091,2092
649,669
711,727
732,736
641,664
1816,1825
1784,1808
1831,1848
1811,1831
1886,1908
1814,1825
1860,1879
1919,1932
1912,1938
1930,1944
1847,1860
2179,2191
2083,2100
2133,2131
2113,2120
600,605
606,624
619,623
662,663
609,626
590,612
599,621
662,662
1115,1132
1201,1213
1165,1185
1171,1169
1171,1187
1451,1465
1415,1420
1373,1379
1355,1360
1391,1399
1446,1464
1435,1457
1023,1028
1069,1085
1003,1028
1012,1036
967,978
972,978
1307,1321
1342,1356
830,856
853,871
798,795
814,833
780,792
816,835
52,59
204,218
123,141
165,175
1508,1513
1520,1518
1446,1451
1461,1465
281,292
482,480
511,525
526,529
432,442
59,62
77,96
29,31
136,152
776,791
784,803
746,756
725,743
744,749
727,733
2219,2238
2253,2250
2205,2226
2156,2179
2254,2269
2237,2239
2214,2213
545,554
540,550
263,271
258,284
260,257
261,274
217,214
1789,1800
1741,1743
1753,1765
1777,1781
1704,1725
1526,1526
1504,1522
1530,1537
1512,1516
1485,1489
1462,1460
999,997
985,1006
949,948
998,1018
968,979
1006,1012
991,990
1602,1608
1550,1550
1530,1543
1549,1574
1515,1520
1593,1616
593,614
657,667
609,611
411,429
424,433
2176,2198
2215,2221
462,463
391,394
188,192
128,129
126,133
145,156
150,164
196,199
221,238
1696,1697
1693,1714
1705,1714
2267,2265
2241,2265
2294,2317
2322,2335
2239,2244
2314,2316
354,354
369,367
332,356
1052,1071
1122,1139
1051,1072
1080,1082
1611,1634
1631,1639
1656,1654
1632,1658
1661,1668
1445,1442
1455,1478
1462,1460
1435,1446
1771,1769
1863,1884
1863,1877
245,258
431,444
425,430
499,513
2318,2337
2217,2219
2248,2251
2246,2255
2231,2251
1781,1803
1819,1839
1846,1848
1798,1822
1830,1847
1860,1880
267,275
184,191
210,213
1177,1190
1282,1302
1953,1955
1004,1015
915,934
1603,1600
1532,1540
1553,1560
1566,1590
1579,1602
1554,1566
2017,2016
2029,2051
2037,2062
2005,2028
2015,2039
2007,2019
2018,2029
116,122
116,137
98,109
10,15
1129,1146
1027,1053
1120,1142
1090,1104
1047,1051
1138,1148
1122,1143
414,415
1647,1644
1637,1637
1605,1625
1590,1596
792,808
1304,1308
1395,1415
1028,1028
1471,1488
2210,2219
2186,2186
2257,2276
2218,2218
382,397
426,428
334,338
440,463
356,372
1313,1324
1377,1388
1370,1374
1137,1162
568,591
509,508
508,505
1055,1075
1095,1121
1090,1103
351,356
372,383
276,283
349,347
280,282
1616,1613
1621,1620
1471,1487
1430,1439
1435,1447
1495,1493
2229,2235
2235,2236
2265,2284
2283,2293
2314,2337
2270,2270
295,312
270,273
269,279
1339,1341
1337,1353
1313,1312
1339,1336
1384,1389
1366,1371
1468,1494
1389,1398
1375,1385
1397,1415
1368,1379
2047,2064
2060,2067
2017,2032
2107,2127
2106,2132
1098,1117
1071,1075
1160,1181
1087,1092
1139,1148
1044,1060
2004,2015
2021,2034
429,434
370,374
433,445
1431,1439
1475,1501
1508,1529
1441,1448
1337,1358
1291,1298
1383,1388
1327,1337
1364,1376
1305,1331
1662,1677
1593,1613
1606,1609
1622,1622
1703,1709
1652,1651
1134,1140
1117,1118
1058,1059
1101,1100
933,944
872,878
974,993
887,897
979,1001
966,975
956,967
950,966
962,960
930,950
972,971
911,911
1750,1749
1227,1250
1213,1216
1168,1180
1257,1279
1740,1751
1553,1569
1572,1576
1570,1588
1629,1634
1611,1622
1670,1680
1829,1849
1807,1808
1861,1868
1846,1846
1788,1813
2049,2072
2045,2069
2040,2066
1995,2003
1591,1588
1594,1602
1600,1624
1918,1942
1852,1877
1940,1941
1845,1864
1934,1950
1120,1127
1081,1094
1083,1104
1136,1138
1112,1119
1102,1100
1125,1132
647,645
560,575
1293,1303
1268,1290
1299,1301
1331,1351
1329,1327
1302,1327
1241,1266
1105,1115
1199,1221
1201,1208
1176,1196
1132,1131
1174,1179
983,983
951,957
941,948
939,948
994,999
1473,1471
1470,1475
1469,1471
1417,1431
1458,1467
1444,1464
1437,1459
403,413
414,430
405,411
503,506
454,480
408,425
2059,2083
2008,2032
1973,1974
2052,2064
2031,2047
650,651
702,699
1159,1166
1207,1221
1130,1127
1148,1155
1139,1155
657,655
594,609
2089,2102
2076,2079
2041,2057
2450,2465
2385,2398
1146,1164
1141,1146
1102,1100
1158,1182
1138,1156
1089,1103
687,712
645,658
517,516
495,497
463,465
550,551
1609,1623
1635,1652
1596,1610
2112,2112
2077,2092
2101,2113
2069,2074
2133,2135
299,299
401,405
303,314
338,346
304,327
1087,1094
1108,1119
1099,1096
1108,1133
1119,1123
1038,1052
2333,2341
2325,2323
2392,2397
2372,2383
2390,2404
154,177
160,182
1562,1577
1497,1503
1481,1504
1555,1561
1217,1221
1225,1241
1239,1240
2075,2100
2076,2093
2106,2103
2027,2042
2018,2021
1971,1989
2032,2048
929,953
952,969
912,931
984,1000
870,867
1378,1396
1301,1306
1273,1297
1685,1694
1663,1686
1682,1686
1759,1757
1740,1739
1748,1760
1710,1730
294,306
310,319
368,390
361,368
423,449
1581,1586
1592,1616
1554,1554
1622,1628
1570,1582
1539,1544
327,345
2117,2114
2063,2084
2153,2156
2147,2173
2151,2169
1127,1150
1153,1158
1171,1187
1163,1186
1171,1193
1134,1145
1109,1117
790,805
741,748
750,750
771,787
708,722
799,799
803,800
1703,1700
1704,1709
1640,1643
1631,1657
1614,1620
1630,1630
1658,1659
1229,1252
1248,1267
1209,1227
1275,1275
1270,1294
1235,1259
1267,1278
883,888
1338,1362
1321,1321
1308,1311
1326,1338
1331,1332
1295,1294
1280,1298
775,772
763,762
710,735
717,714
859,879
803,811
1590,1592
1624,1638
1659,1675
1596,1594
1598,1621
2233,2254
2256,2262
2236,2253
2177,2195
1851,1862
1828,1854
1871,1880
1889,1901
1788,1809
1804,1816
1893,1900
1997,2001
562,559
513,529
536,556
570,586
1444,1469
1542,1563
1527,1538
1429,1443
1858,1868
1904,1922
1839,1838
1934,1934
1837,1847
1868,1893
1873,1898
648,664
552,558
604,603
630,627
640,641
551,575
539,550
978,995
1017,1037
950,973
952,960
960,980
1009,1012
192,201
251,276
204,221
256,259
239,253
260,257
255,253
2413,2437
2426,2427
2407,2427
2345,2358
1991,2003
1882,1889
1926,1926
1969,1979
862,869
827,845
902,923
915,926
835,847
872,891
870,891
171,181
210,209
195,211
226,233
215,214
157,159
231,255
308,307
334,342
301,306
349,361
431,439
388,385
371,381
166,192
1895,1903
1947,1950
1930,1935
1933,1942
433,447
491,499
443,467
610,614
580,589
679,688
578,582
72,94
61,63
92,108
107,107
81,103
2480,2504
2408,2418
2492,2512
2410,2429
460,477
409,412
478,493
404,424
516,516
24,26
72,74
104,112
37,54
2417,2415
2380,2396
2370,2377
2408,2425
2355,2354
2362,2388
2361,2361
2341,2353
2404,2406
2350,2348
2317,2332
1564,1572
1644,1646
1613,1618
2123,2128
2118,2122
2090,2115
2129,2150
2088,2111
2376,2379
2444,2445
2355,2352
2405,2420
2351,2369
2363,2374
2425,2444
1853,1862
1871,1870
1825,1827
1875,1883
1935,1946
1989,2006
1903,1926
1963,1975
1936,1945
1913,1931
67,66
751,754
1072,1074
1094,1117
1019,1027
1041,1042
1811,1815
1762,1771
1753,1775
1737,1753
1725,1726
1758,1774
1730,1738
2366,2374
2350,2364
2322,2331
2286,2301
2317,2342
1158,1173
1157,1178
1249,1252
1243,1257
1269,1267
1256,1265
1267,1272
1335,1360
1283,1297
1298,1308
1217,1215
1219,1220
964,978
861,867
901,907
856,863
966,983
908,912
333,357
338,349
435,440
333,343
899,899
852,863
857,883
878,892
862,862
559,571
520,521
599,599
631,643
564,561
523,547
515,539
1881,1903
1924,1926
1634,1643
1649,1673
1637,1634
1729,1753
1663,1679
1741,1759
1717,1730
1785,1807
1809,1824
1815,1838
1770,1767
1766,1790
823,832
714,740
743,769
807,806
930,941
858,865
903,900
897,910
901,913
950,957
1620,1624
1586,1610
1693,1717
1615,1636
336,344
297,296
318,335
262,284
2412,2425
2382,2380
2411,2411
2344,2347
2324,2341
2401,2424
1705,1731
1758,1772
2423,2431
2409,2427
1174,1175
1263,1261
1236,1243
1174,1179
1199,1199
1180,1186
1172,1190
2134,2160
2106,2105
2452,2464
2422,2448
2498,2515
2404,2423
2440,2461
2489,2496
1102,1126
1099,1125
1028,1037
1054,1080
1059,1075
1049,1067
132,137
204,213
213,215
218,235
151,156
119,125
1837,1862
1902,1924
1143,1141
1188,1213
118,144
163,170
183,182
175,178
236,258
116,136
2227,2229
2229,2246
2289,2302
2239,2257
545,548
1735,1746
1716,1738
1741,1752
1752,1749
1820,1844
1752,1777
2306,2303
2314,2311
2330,2353
565,574
551,552
2118,2133
2144,2151
1711,1730
1706,1731
1739,1758
586,604
577,601
548,567
610,622
555,561
619,621
1954,1969
1928,1941
1962,1975
1953,1958
1479,1478
1494,1514
2242,2243
2258,2263
737,735
753,773
762,761
229,244
155,165
168,171
181,187
340,357
268,280
272,287
255,256
316,313
289,313
282,296
541,559
515,541
2482,2487
2407,2415
1791,1791
1721,1744
1727,1734
1779,1796
1230,1252
1185,1201
1233,1232
1861,1887
1821,1841
1836,1862
1853,1859
1873,1894
1789,1814
2213,2224
2264,2267
2174,2196
2182,2199
2256,2270
2195,2195
2256,2282
507,529
1490,1506
1592,1591
1622,1638
1585,1607
1509,1509
1596,1595
1721,1736
1758,1766
1710,1715
1743,1759
564,565
640,657
573,594
1813,1822
1848,1855
1770,1768
1842,1860
1946,1948
1913,1912
1915,1927
1934,1931
2013,2010
2036,2062
2066,2063
2014,2028
2000,1997
1983,1983
118,137
146,172
170,191
177,187
125,142
148,148
145,153
1677,1680
1654,1655
880,901
194,198
170,167
130,134
1565,1586
1638,1653
1267,1283
11,31
106,115
2052,2070
2029,2052
2007,2027
2031,2035
2005,2002
2027,2029
1929,1954
1992,1998
2039,2038
442,463
530,528
594,620
547,546
542,563
578,580
522,524
554,580
1841,1854
1791,1795
1868,1867
1872,1889
1790,1802
1141,1140
1149,1165
1192,1218
1165,1174
549,552
654,676
646,663
576,597
553,553
2305,2318
2354,2374
2304,2301
2281,2289
604,616
554,560
704,710
782,803
776,802
688,702
780,802
799,807
100,125
70,85
148,152
112,133
2016,2025
1952,1968
1974,1979
2051,2054
495,499
543,556
1566,1591
1516,1539
1534,1555
1578,1585
1564,1567
1560,1563
2213,2220
2199,2210
2217,2219
2195,2210
2263,2276
1751,1748
1782,1799
1864,1869
1809,1828
1810,1822
1859,1861
1753,1779
929,931
990,1012
986,1005
1005,1006
933,935
933,958
1007,1022
1865,1888
1880,1877
1870,1881
1967,1983
1957,1980
1868,1872
312,320
350,373
341,351
299,316
372,390
300,318
360,384
1762,1786
1749,1747
165,168
134,152
224,238
221,233
208,234
206,221
159,158
1336,1343
1320,1335
1260,1257
1292,1312
1752,1773
1803,1810
261,264
218,230
270,285
234,232
1722,1731
1634,1635
1626,1632
1814,1837
285,305
236,252
238,254
267,281
332,346
346,366
240,245
1607,1630
755,768
1562,1585
1538,1551
1640,1664
1591,1593
1616,1626
1579,1580
184,210
1454,1463
559,572
627,630
1530,1550
1588,1598
2258,2259
2244,2254
2254,2270
2265,2287
2243,2247
2259,2267
1323,1336
1276,1291
1276,1273
339,352
1110,1107
1156,1166
1168,1166
1196,1200
1986,2005
1897,1898
1979,1990
1989,2013
1705,1706
1798,1811
1719,1734
647,673
659,676
606,616
658,682
711,711
658,683
104,106
83,105
397,396
2392,2392
2133,2148
502,524
479,489
446,461
473,470
435,442
454,457
464,479
2368,2385
2431,2435
2363,2384
2342,2366
2301,2303
2409,2420
2358,2361
2366,2363
2320,2327
2397,2421
816,829
757,760
837,862
762,772
838,858
821,829
1125,1135
1076,1075
609,630
611,618
579,595
2377,2401
2394,2418
2431,2455
2364,2384
2428,2451
2331,2351
2404,2415
1764,1762
1793,1803
1772,1796
1723,1721
1783,1790
1742,1750
2009,2018
2066,2086
2002,2014
96,97
91,104
2082,2087
2105,2115
2041,2041
2052,2074
2033,2031
2006,2017
2022,2040
2047,2066
491,490
1235,1243
1162,1181
1178,1184
1177,1189
1177,1185
1936,1947
2363,2360
2274,2299
128,153
155,162
158,165
76,101
169,172
121,121
153,177
2255,2258
2194,2220
2156,2172
2194,2200
190,204
1233,1232
1275,1284
1180,1194
1821,1823
1881,1905
1796,1805
1833,1839
1798,1816
2125,2150
143,167
375,398
362,375
368,385
318,317
326,326
1790,1796
1735,1750
1772,1771
1742,1766
1705,1727
1753,1756
1746,1752
2296,2301
2314,2328
2302,2326
2317,2315
2380,2405
2294,2317
2302,2323
406,414
339,341
457,454
707,717
1195,1207
1154,1159
700,718
805,823
805,826
30,44
102,124
107,120
111,130
88,107
63,61
1791,1814
1802,1812
1708,1714
1728,1753
1712,1730
1749,1772
314,320
332,349
271,292
315,314
287,291
304,307
240,237
1533,1542
1593,1610
1514,1536
1539,1537
1831,1853
1921,1922
1835,1834
983,993
946,964
960,958
930,949
1046,1054
2281,2299
2374,2383
2360,2359
2297,2306
2350,2364
2304,2324
2322,2334
760,775
1390,1412
1341,1362
1370,1388
1405,1409
1350,1370
1298,1298
1403,1405
1709,1720
1852,1871
1857,1876
1252,1252
1252,1270
1254,1251
1285,1294
1188,1188
1214,1217
2158,2171
2234,2240
1078,1099
1017,1025
1118,1120
1044,1053
1097,1113
1005,1022
1118,1137
1867,1878
1888,1888
1792,1804
1879,1904
1853,1870
1847,1873
1826,1832
881,880
2209,2225
2223,2226
2061,2072
529,548
451,454
510,515
493,516
428,440
205,205
300,323
265,282
1772,1785
2334,2356
2259,2279
2315,2338
2302,2303
2257,2270
2264,2268
2230,2253
1485,1508
1446,1459
1416,1437
1504,1514
1412,1425
1416,1429
1618,1618
1580,1578
1664,1687
900,923
916,940
892,913
929,942
960,975
913,933
857,862
1244,1250
1260,1267
1251,1263
1262,1259
126,132
143,166
187,209
256,267
240,264
2398,2397
2498,2506
2445,2462
513,525
475,500
499,509
1733,1745
1675,1686
1707,1733
958,982
1994,2018
1957,1982
1972,1989
1970,1994
2001,2014
1949,1947
1971,1979
1286,1305
1259,1282
1279,1279
1315,1325
1333,1345
1157,1183
1244,1255
2435,2439
2442,2455
2355,2366
2376,2375
2429,2445
2442,2463
2249,2269
2318,2337
2130,2144
2037,2061
2075,2073
2081,2105
2081,2094
1117,1118
1081,1098
1096,1095
979,983
954,977
1963,1962
1927,1925
1990,2010
1974,1995
880,898
871,872
792,793
822,838
847,850
809,834
745,762
712,737
672,673
938,955
1568,1587
1585,1609
1293,1317
1279,1305
78,100
174,191
153,165
1886,1889
1859,1858
1910,1918
1898,1906
1913,1917
1833,1846
1837,1862
1127,1152
1160,1158
1063,1063
1053,1074
1128,1152
2358,2378
2354,2358
2279,2287
2293,2296
529,551
481,486
492,517
465,477
1505,1523
1508,1517
1492,1514
1488,1490
1395,1406
1562,1569
1575,1586
1626,1649
1544,1555
891,898
897,913
862,871
902,921
937,960
938,948
927,933
154,174
122,126
187,186
80,83
77,77
158,175
923,931
2315,2333
2006,2025
2049,2072
557,555
519,526
2159,2171
2128,2150
2092,2111
2080,2103
2100,2107
2110,2119
476,477
442,453
394,395
413,415
457,477
458,471
384,403
1320,1341
1409,1406
1394,1395
1392,1399
660,665
643,652
694,692
653,676
1671,1697
1742,1766
1746,1754
1752,1762
1749,1755
2294,2294
2306,2325
1151,1174
1114,1120
1503,1522
1540,1558
1545,1556
1516,1514
1783,1794
1774,1775
1720,1741
2425,2443
2409,2428
2384,2407
277,294
329,337
273,279
270,270
260,285
1527,1526
1476,1490
1492,1489
1436,1449
724,738
739,752
707,706
767,779
803,814
331,335
251,266
296,294
1716,1715
1100,1121
1015,1025
1075,1080
1054,1070
1110,1132
1021,1023
1031,1029
985,997
931,952
960,976
898,907
1810,1813
1852,1863
1817,1814
589,589
553,562
542,539
601,619
623,636
390,413
398,415
488,489
492,505
680,686
737,735
697,706
748,769
2374,2393
2266,2275
2267,2266
2317,2315
2367,2368
2256,2255
2358,2375
1580,1578
1576,1574
1595,1602
1618,1629
1606,1618
1574,1591
1666,1668
651,653
1486,1502
1556,1576
1467,1493
1492,1510
1491,1501
504,510
444,450
462,465
1178,1200
1236,1253
1174,1181
1193,1215
1208,1208
1369,1373
2260,2280
2294,2291
2219,2227
2248,2246
2280,2304
1063,1074
999,999
1071,1097
1057,1074
1087,1093
1075,1080
1063,1089
1713,1730
1652,1661
1717,1721
1708,1709
1657,1674
945,952
885,893
907,912
919,931
919,930
977,974
1457,1476
1411,1431
1482,1504
1448,1461
1432,1445
1470,1477
1498,1524
1726,1740
1748,1756
1775,1801
873,883
909,911
864,864
917,916
750,773
724,747
764,780
700,699
764,764
722,746
1367,1383
1430,1451
1391,1405
1421,1421
1380,1379
1415,1416
1411,1429
2343,2364
2510,2521
2437,2462
2495,2520
2409,2407
2488,2510
442,463
1714,1740
1708,1732
1796,1818
112,115
98,122
103,101
112,122
144,158
119,125
141,145
447,463
442,465
446,466
364,366
383,386
1197,1218
1199,1205
1059,1063
1051,1071
1068,1068
1567,1567
1499,1499
1090,1106
1165,1163
2404,2425
2414,2423
2363,2384
2353,2362
2392,2417
2332,2351
2392,2398
1532,1532
1529,1534
467,471
448,452
200,204
206,215
196,212
128,139
162,173
170,178
212,220
430,448
513,529
498,516
1748,1753
1667,1690
211,211
234,252
272,286
307,314
303,324
205,228
1200,1209
1179,1201
1240,1253
1179,1202
1247,1255
508,509
474,490
462,471
494,503
780,786
1279,1289
1291,1315
1308,1330
1241,1251
1266,1291
1352,1361
1311,1309
379,391
353,360
351,367
350,370
1022,1026
1015,1017
1055,1077
1000,1019
1541,1554
1482,1495
1567,1588
1480,1506
1463,1487
1484,1498
1485,1490
510,533
591,594
593,610
533,537
1364,1365
1375,1394
1418,1434
1435,1432
10,17
10,14
7,14
48,54
110,123
1558,1568
1604,1621
1591,1605
1583,1584
1899,1898
1603,1610
1601,1622
1618,1632
1615,1634
1536,1541
1527,1536
113,133
40,37
37,54
189,200
210,219
131,142
230,235
199,214
161,167
508,533
478,475
518,538
1862,1863
1925,1933
1867,1883
1845,1863
1892,1897
1929,1931
2217,2231
2167,2181
2265,2278
2202,2226
2189,2204
1690,1715
1606,1620
1605,1610
1600,1603
1686,1709
1717,1717
1829,1849
1802,1811
1745,1763
1147,1151
1090,1100
1147,1150
1030,1039
1856,1864
1859,1861
1828,1832
1869,1885
1890,1892
2343,2341
2306,2322
2420,2446
300,312
293,312
274,276
934,955
884,905
869,869
974,978
936,933
331,350
388,414
432,430
389,387
2011,2034
2086,2099
2096,2108
2059,2059
2069,2094
