QUANTITY,TAX
5,0.08
47,0.01
48,0.02
46,0.08
36,0.06
7,0.0
38,0.03
33,0.02
7,0.01
20,0.04
17,0.08
43,0.08
39,0.03
39,0.05
17,0.08
31,0.05
23,0.02
6,0.06
7,0.08
49,0.08
30,0.02
13,0.01
46,0.04
1,0.02
3,0.05
44,0.08
35,0.02
48,0.04
18,0.07
11,0.04
25,0.0
32,0.0
40,0.06
30,0.01
44,0.05
42,0.03
14,0.01
46,0.08
8,0.05
4,0.0
42,0.05
3,0.0
35,0.06
16,0.05
20,0.04
22,0.04
1,0.02
41,0.03
11,0.0
26,0.02
4,0.03
50,0.03
3,0.02
35,0.02
4,0.04
41,0.04
24,0.0
1,0.07
30,0.08
49,0.08
15,0.03
43,0.0
4,0.06
32,0.07
28,0.04
49,0.05
48,0.05
49,0.02
26,0.0
20,0.05
25,0.07
18,0.02
21,0.0
18,0.01
23,0.01
29,0.01
13,0.01
37,0.02
38,0.01
34,0.07
47,0.04
40,0.05
41,0.0
16,0.03
23,0.0
19,0.01
15,0.06
49,0.03
17,0.0
38,0.03
33,0.01
38,0.06
36,0.03
39,0.03
32,0.08
50,0.07
30,0.02
17,0.02
4,0.03
26,0.06
31,0.04
29,0.03
20,0.08
33,0.06
7,0.08
38,0.08
18,0.04
6,0.02
44,0.01
18,0.0
25,0.03
39,0.07
43,0.03
6,0.02
45,0.06
4,0.08
33,0.02
37,0.02
30,0.05
3,0.07
24,0.07
24,0.01
44,0.08
19,0.05
22,0.06
30,0.03
8,0.05
8,0.04
24,0.03
25,0.03
48,0.06
34,0.02
48,0.01
1,0.07
38,0.01
29,0.02
11,0.0
38,0.04
18,0.06
37,0.0
49,0.05
4,0.04
37,0.02
22,0.08
32,0.03
43,0.07
42,0.02
21,0.08
33,0.0
38,0.0
41,0.05
40,0.01
1,0.03
42,0.08
16,0.06
29,0.08
28,0.04
11,0.01
26,0.0
1,0.05
1,0.02
9,0.01
10,0.02
23,0.01
7,0.08
3,0.06
2,0.01
45,0.01
20,0.07
6,0.08
10,0.08
17,0.03
13,0.07
46,0.06
39,0.06
20,0.05
6,0.03
17,0.07
21,0.08
42,0.05
3,0.02
28,0.06
9,0.05
31,0.04
12,0.04
14,0.02
27,0.08
37,0.06
19,0.01
39,0.03
43,0.03
3,0.08
10,0.02
23,0.04
23,0.06
8,0.04
25,0.08
37,0.06
39,0.05
50,0.01
30,0.0
19,0.05
45,0.02
42,0.01
7,0.07
42,0.05
28,0.05
28,0.05
17,0.05
11,0.04
8,0.04
48,0.05
13,0.08
41,0.07
5,0.0
5,0.01
10,0.08
5,0.08
1,0.04
34,0.0
7,0.02
41,0.01
9,0.04
30,0.05
31,0.01
17,0.08
41,0.0
23,0.07
27,0.07
16,0.02
13,0.05
14,0.03
8,0.05
27,0.04
9,0.0
50,0.03
31,0.04
20,0.04
30,0.01
4,0.06
36,0.07
50,0.07
10,0.03
40,0.0
39,0.02
5,0.05
41,0.08
14,0.07
4,0.05
48,0.03
8,0.0
23,0.02
6,0.05
21,0.06
48,0.03
2,0.02
28,0.07
47,0.05
24,0.06
16,0.07
44,0.0
22,0.04
46,0.02
15,0.04
50,0.04
19,0.01
7,0.06
18,0.04
14,0.04
7,0.07
39,0.07
27,0.04
17,0.06
35,0.07
14,0.04
49,0.06
16,0.05
28,0.03
45,0.07
27,0.02
29,0.06
11,0.01
43,0.05
13,0.01
20,0.01
14,0.01
23,0.01
32,0.08
25,0.05
46,0.04
1,0.03
7,0.0
49,0.02
50,0.0
7,0.03
10,0.0
15,0.04
4,0.03
18,0.01
9,0.0
35,0.05
36,0.03
2,0.07
16,0.07
36,0.02
45,0.05
48,0.07
19,0.01
44,0.06
33,0.05
17,0.08
45,0.07
47,0.07
28,0.06
19,0.01
39,0.01
18,0.03
17,0.08
27,0.01
22,0.06
32,0.0
5,0.0
43,0.0
1,0.04
44,0.03
20,0.07
26,0.08
19,0.06
22,0.02
17,0.05
11,0.05
9,0.04
2,0.05
4,0.07
1,0.08
12,0.06
27,0.02
40,0.05
26,0.01
37,0.06
23,0.04
23,0.02
17,0.06
46,0.01
34,0.01
5,0.01
7,0.05
38,0.08
41,0.01
32,0.05
27,0.06
7,0.0
45,0.05
26,0.07
19,0.0
27,0.06
27,0.02
16,0.08
1,0.08
8,0.02
34,0.0
30,0.04
32,0.05
10,0.02
48,0.07
37,0.03
33,0.08
50,0.06
8,0.05
35,0.07
16,0.04
26,0.07
34,0.04
33,0.05
41,0.0
30,0.04
40,0.06
46,0.03
44,0.06
6,0.01
22,0.03
50,0.07
21,0.01
45,0.07
21,0.05
34,0.0
31,0.02
26,0.02
8,0.08
34,0.07
33,0.04
37,0.08
43,0.08
20,0.01
15,0.06
1,0.02
30,0.04
17,0.05
6,0.07
35,0.0
47,0.0
20,0.06
21,0.08
7,0.07
38,0.06
49,0.08
16,0.04
41,0.02
11,0.04
34,0.08
25,0.0
50,0.01
23,0.03
31,0.08
30,0.02
47,0.06
20,0.04
48,0.04
48,0.07
16,0.01
21,0.04
48,0.01
28,0.08
34,0.04
8,0.06
17,0.06
22,0.07
15,0.03
21,0.0
26,0.03
12,0.03
42,0.01
24,0.08
5,0.08
9,0.0
8,0.0
6,0.03
14,0.07
32,0.06
26,0.05
5,0.03
9,0.08
35,0.07
42,0.08
46,0.04
18,0.03
30,0.05
11,0.0
42,0.08
12,0.01
15,0.08
19,0.01
19,0.05
17,0.03
27,0.01
27,0.02
27,0.07
10,0.0
44,0.01
34,0.02
25,0.07
29,0.07
3,0.04
48,0.08
18,0.0
15,0.04
50,0.08
46,0.07
19,0.01
22,0.04
32,0.04
24,0.01
5,0.03
22,0.05
47,0.03
10,0.06
12,0.04
28,0.05
26,0.05
33,0.07
10,0.0
25,0.04
6,0.05
2,0.06
38,0.0
40,0.04
22,0.03
26,0.04
43,0.03
23,0.04
24,0.02
16,0.01
1,0.08
34,0.01
29,0.08
47,0.08
34,0.05
7,0.03
49,0.03
6,0.05
30,0.05
21,0.03
44,0.05
32,0.06
11,0.02
46,0.08
32,0.07
38,0.02
33,0.06
7,0.02
50,0.02
18,0.06
33,0.05
4,0.03
32,0.01
8,0.04
31,0.01
3,0.02
8,0.07
2,0.05
22,0.03
41,0.04
36,0.01
40,0.02
36,0.0
13,0.01
18,0.07
1,0.06
14,0.01
17,0.03
12,0.04
45,0.05
12,0.03
34,0.02
48,0.07
32,0.01
14,0.07
28,0.07
37,0.01
29,0.0
25,0.01
22,0.06
17,0.02
48,0.01
11,0.08
2,0.0
8,0.01
45,0.04
26,0.01
28,0.01
6,0.02
14,0.07
43,0.02
7,0.03
19,0.07
32,0.04
12,0.03
17,0.03
19,0.04
42,0.04
1,0.0
49,0.04
43,0.04
38,0.01
16,0.07
13,0.04
48,0.0
22,0.07
32,0.02
15,0.05
4,0.06
19,0.07
9,0.07
20,0.06
24,0.06
45,0.04
11,0.08
11,0.02
48,0.02
6,0.03
39,0.0
34,0.01
21,0.03
14,0.0
45,0.06
9,0.03
43,0.08
32,0.0
30,0.05
9,0.05
32,0.01
17,0.03
25,0.07
4,0.05
37,0.03
46,0.08
37,0.05
3,0.02
16,0.07
7,0.02
28,0.01
49,0.05
3,0.0
32,0.0
27,0.03
3,0.07
32,0.06
7,0.03
36,0.04
19,0.01
42,0.0
27,0.08
36,0.01
35,0.06
2,0.06
24,0.04
37,0.03
42,0.07
24,0.04
39,0.06
6,0.02
33,0.0
23,0.05
43,0.03
50,0.02
43,0.01
43,0.0
21,0.06
12,0.08
19,0.01
49,0.07
8,0.0
17,0.03
25,0.06
3,0.05
17,0.07
31,0.0
32,0.08
40,0.01
11,0.0
16,0.05
50,0.07
10,0.0
14,0.06
21,0.04
22,0.02
47,0.02
12,0.04
30,0.03
16,0.0
47,0.07
10,0.04
8,0.07
22,0.04
20,0.04
16,0.07
29,0.04
41,0.05
19,0.08
40,0.08
28,0.04
46,0.05
16,0.02
29,0.07
23,0.07
14,0.01
9,0.05
42,0.06
33,0.08
31,0.01
30,0.03
35,0.01
16,0.01
13,0.08
18,0.08
31,0.05
15,0.02
11,0.03
48,0.03
42,0.07
2,0.06
4,0.05
27,0.03
44,0.06
48,0.01
12,0.0
23,0.0
50,0.03
48,0.01
4,0.04
16,0.01
7,0.03
40,0.07
40,0.02
5,0.08
45,0.0
20,0.02
24,0.01
49,0.0
28,0.01
1,0.01
28,0.06
13,0.01
7,0.05
31,0.0
21,0.07
9,0.07
16,0.0
15,0.0
28,0.04
19,0.02
50,0.07
5,0.06
32,0.08
42,0.02
46,0.05
47,0.06
30,0.05
5,0.03
45,0.0
37,0.0
46,0.01
41,0.03
46,0.01
44,0.05
11,0.0
6,0.04
7,0.02
16,0.08
13,0.08
4,0.0
41,0.05
32,0.07
11,0.01
39,0.06
15,0.05
16,0.04
27,0.0
9,0.01
43,0.06
13,0.02
22,0.03
43,0.04
15,0.07
33,0.05
32,0.05
26,0.02
50,0.07
8,0.0
9,0.03
14,0.08
18,0.02
1,0.04
14,0.05
10,0.07
23,0.04
25,0.04
21,0.04
40,0.07
50,0.01
15,0.0
31,0.02
6,0.07
27,0.05
34,0.0
8,0.04
23,0.06
22,0.06
16,0.01
21,0.08
7,0.0
16,0.07
7,0.07
1,0.02
11,0.03
17,0.02
31,0.01
28,0.07
35,0.02
30,0.08
35,0.0
18,0.08
49,0.07
32,0.08
11,0.04
30,0.0
38,0.01
50,0.05
21,0.03
42,0.08
44,0.06
10,0.0
39,0.02
47,0.06
35,0.05
23,0.03
38,0.08
50,0.04
13,0.04
46,0.08
12,0.01
17,0.0
35,0.06
15,0.04
38,0.08
32,0.02
26,0.06
49,0.0
15,0.06
36,0.06
5,0.07
14,0.02
34,0.07
44,0.04
9,0.01
24,0.04
5,0.06
1,0.07
38,0.04
46,0.01
46,0.08
9,0.03
44,0.04
1,0.02
22,0.0
41,0.01
36,0.03
47,0.02
47,0.02
33,0.0
39,0.07
14,0.06
42,0.0
6,0.06
14,0.08
45,0.02
11,0.0
45,0.03
7,0.02
27,0.01
11,0.06
50,0.08
35,0.04
20,0.08
40,0.04
4,0.04
44,0.04
17,0.05
5,0.0
45,0.04
12,0.07
14,0.01
34,0.05
39,0.02
16,0.05
26,0.08
35,0.04
29,0.0
20,0.01
50,0.05
4,0.08
33,0.04
25,0.01
18,0.03
28,0.02
1,0.05
26,0.02
1,0.01
31,0.02
44,0.0
26,0.07
24,0.03
12,0.05
27,0.01
14,0.08
7,0.0
34,0.03
46,0.07
24,0.06
1,0.05
2,0.01
43,0.06
26,0.01
29,0.03
16,0.08
11,0.05
19,0.06
4,0.08
5,0.03
32,0.02
3,0.01
17,0.08
43,0.02
38,0.05
42,0.04
37,0.05
26,0.04
48,0.04
42,0.0
22,0.0
43,0.0
7,0.02
17,0.07
15,0.06
47,0.08
29,0.02
41,0.08
7,0.01
4,0.04
32,0.02
48,0.06
12,0.06
42,0.02
6,0.02
13,0.03
42,0.0
41,0.07
16,0.02
14,0.07
8,0.03
47,0.03
20,0.07
40,0.05
32,0.08
42,0.0
31,0.05
46,0.03
32,0.03
47,0.08
25,0.04
37,0.06
25,0.05
11,0.06
2,0.07
37,0.03
17,0.01
13,0.05
48,0.02
47,0.07
47,0.05
2,0.07
33,0.05
21,0.07
3,0.08
30,0.01
37,0.04
47,0.06
34,0.03
44,0.04
19,0.01
17,0.05
16,0.07
5,0.04
20,0.03
44,0.08
12,0.05
43,0.05
9,0.03
35,0.06
23,0.01
34,0.04
18,0.04
28,0.07
11,0.02
40,0.0
35,0.04
16,0.04
33,0.05
38,0.05
23,0.04
21,0.03
6,0.04
21,0.01
48,0.06
19,0.05
46,0.01
39,0.0
26,0.01
12,0.01
12,0.06
12,0.06
9,0.06
15,0.03
7,0.05
33,0.05
39,0.04
50,0.0
45,0.08
13,0.05
10,0.04
21,0.07
30,0.07
12,0.02
36,0.05
48,0.04
22,0.07
39,0.08
30,0.01
10,0.01
13,0.08
20,0.03
36,0.08
35,0.03
49,0.04
35,0.07
6,0.03
41,0.02
46,0.0
5,0.04
21,0.04
38,0.0
31,0.03
8,0.05
13,0.03
16,0.0
24,0.01
22,0.08
45,0.01
4,0.03
8,0.06
48,0.04
15,0.06
40,0.05
12,0.06
42,0.02
10,0.01
16,0.07
22,0.02
23,0.05
37,0.03
15,0.06
32,0.06
23,0.05
37,0.07
21,0.08
46,0.01
45,0.0
35,0.03
41,0.04
36,0.04
4,0.0
31,0.03
41,0.02
12,0.01
34,0.0
26,0.04
12,0.01
5,0.05
45,0.08
39,0.01
45,0.08
29,0.01
39,0.01
36,0.08
30,0.01
47,0.07
47,0.02
39,0.08
31,0.06
43,0.01
6,0.07
27,0.07
35,0.05
16,0.06
10,0.06
38,0.05
45,0.0
23,0.02
27,0.07
38,0.0
3,0.0
22,0.01
4,0.02
39,0.0
10,0.03
3,0.04
36,0.07
27,0.01
11,0.01
40,0.04
4,0.04
7,0.05
28,0.05
28,0.08
37,0.0
8,0.04
34,0.03
29,0.08
9,0.01
13,0.04
45,0.04
45,0.03
48,0.02
2,0.02
24,0.0
2,0.01
31,0.08
9,0.0
50,0.03
40,0.03
48,0.02
47,0.08
40,0.05
37,0.01
42,0.05
12,0.03
44,0.04
50,0.02
15,0.02
40,0.07
25,0.06
22,0.02
23,0.02
15,0.05
36,0.08
33,0.08
15,0.0
19,0.08
31,0.02
47,0.01
30,0.01
20,0.08
14,0.07
13,0.01
42,0.02
35,0.04
7,0.02
14,0.04
29,0.08
29,0.02
32,0.05
22,0.02
50,0.08
46,0.05
6,0.08
37,0.02
43,0.06
5,0.08
10,0.0
18,0.07
17,0.03
30,0.0
6,0.07
36,0.08
50,0.01
50,0.07
42,0.06
36,0.07
49,0.07
22,0.06
18,0.0
49,0.05
41,0.05
22,0.08
7,0.06
10,0.07
43,0.04
4,0.07
44,0.0
31,0.04
26,0.08
25,0.04
41,0.05
45,0.02
10,0.06
5,0.01
20,0.0
25,0.05
40,0.01
18,0.0
20,0.07
25,0.03
21,0.05
7,0.03
28,0.03
18,0.02
4,0.03
43,0.08
6,0.03
16,0.0
37,0.08
2,0.01
18,0.01
38,0.03
29,0.06
33,0.08
10,0.08
42,0.03
44,0.06
36,0.06
12,0.01
46,0.07
24,0.07
17,0.04
49,0.08
27,0.06
47,0.03
8,0.03
30,0.05
27,0.06
29,0.0
10,0.01
50,0.08
7,0.07
41,0.05
44,0.01
28,0.07
30,0.01
8,0.03
47,0.06
13,0.01
22,0.05
7,0.06
27,0.01
25,0.01
2,0.08
40,0.01
48,0.06
19,0.05
8,0.05
37,0.07
41,0.0
50,0.06
42,0.06
28,0.08
41,0.02
11,0.03
32,0.03
36,0.05
40,0.08
8,0.08
28,0.0
23,0.04
39,0.02
50,0.07
1,0.01
33,0.01
47,0.04
16,0.01
31,0.06
3,0.01
8,0.0
43,0.05
34,0.06
14,0.05
15,0.04
15,0.02
23,0.0
50,0.07
8,0.04
22,0.01
45,0.06
35,0.06
9,0.08
17,0.05
30,0.01
45,0.03
12,0.04
29,0.02
27,0.06
13,0.06
20,0.02
5,0.01
42,0.03
28,0.07
10,0.01
30,0.03
33,0.07
27,0.0
6,0.05
2,0.05
46,0.06
32,0.02
33,0.0
45,0.02
29,0.0
16,0.06
4,0.08
29,0.04
19,0.04
50,0.02
43,0.04
32,0.01
27,0.03
11,0.08
46,0.05
34,0.0
25,0.02
49,0.08
7,0.08
14,0.02
34,0.07
21,0.08
41,0.08
18,0.04
35,0.07
40,0.05
3,0.01
49,0.02
22,0.05
42,0.05
13,0.0
39,0.06
4,0.08
46,0.0
24,0.02
24,0.04
29,0.07
30,0.05
22,0.08
42,0.03
17,0.01
10,0.03
15,0.05
29,0.05
33,0.04
5,0.06
11,0.07
5,0.02
3,0.06
40,0.02
29,0.04
26,0.06
4,0.02
44,0.05
31,0.06
5,0.02
35,0.07
8,0.05
31,0.07
6,0.01
19,0.01
36,0.0
42,0.06
15,0.06
10,0.05
42,0.03
6,0.05
35,0.04
18,0.0
40,0.0
28,0.05
44,0.03
47,0.04
25,0.05
13,0.04
46,0.04
1,0.07
15,0.08
33,0.06
10,0.0
44,0.08
35,0.04
26,0.02
31,0.07
12,0.07
13,0.04
31,0.01
17,0.05
19,0.01
8,0.05
35,0.08
44,0.02
33,0.08
42,0.04
17,0.08
23,0.01
9,0.02
31,0.0
46,0.03
7,0.03
34,0.05
40,0.05
46,0.03
44,0.05
19,0.0
11,0.07
17,0.05
41,0.06
4,0.08
46,0.04
25,0.07
15,0.08
32,0.07
1,0.08
50,0.04
3,0.07
30,0.01
23,0.08
30,0.04
5,0.08
46,0.02
24,0.05
42,0.06
18,0.08
14,0.03
47,0.01
1,0.04
30,0.01
27,0.06
47,0.04
47,0.01
29,0.08
1,0.05
20,0.03
50,0.07
5,0.07
47,0.03
28,0.04
31,0.08
47,0.05
15,0.07
38,0.08
19,0.07
48,0.08
25,0.07
19,0.01
4,0.06
49,0.03
27,0.0
50,0.05
5,0.04
46,0.06
17,0.05
40,0.0
46,0.07
37,0.0
50,0.01
9,0.04
6,0.05
7,0.06
12,0.02
9,0.02
11,0.07
3,0.05
26,0.04
42,0.02
44,0.08
11,0.02
15,0.03
35,0.08
18,0.08
7,0.08
13,0.02
38,0.06
27,0.06
27,0.08
35,0.02
15,0.02
1,0.05
15,0.02
44,0.04
20,0.08
24,0.07
20,0.01
42,0.01
5,0.06
40,0.05
7,0.05
23,0.01
14,0.07
24,0.05
33,0.03
14,0.05
8,0.07
37,0.04
50,0.08
19,0.07
48,0.05
22,0.01
44,0.06
36,0.08
10,0.01
4,0.01
34,0.07
38,0.06
42,0.06
7,0.0
1,0.02
14,0.03
36,0.03
24,0.06
34,0.04
17,0.05
45,0.01
23,0.06
10,0.05
26,0.05
47,0.07
50,0.04
35,0.06
6,0.01
16,0.02
5,0.08
46,0.06
38,0.03
2,0.05
48,0.04
2,0.07
41,0.01
32,0.0
12,0.02
29,0.05
34,0.05
21,0.03
39,0.07
28,0.06
46,0.0
18,0.01
22,0.07
39,0.03
34,0.01
36,0.05
28,0.01
3,0.06
10,0.06
1,0.02
21,0.03
15,0.05
6,0.05
44,0.08
1,0.0
12,0.03
2,0.06
10,0.05
7,0.08
24,0.01
33,0.04
2,0.01
33,0.04
32,0.08
21,0.06
3,0.08
12,0.03
16,0.04
1,0.07
16,0.08
50,0.08
12,0.04
1,0.08
47,0.0
26,0.03
23,0.05
48,0.06
31,0.02
11,0.07
39,0.03
23,0.03
12,0.07
34,0.08
33,0.02
34,0.02
29,0.01
15,0.01
47,0.05
8,0.02
32,0.06
19,0.07
29,0.03
19,0.04
8,0.08
16,0.07
38,0.06
18,0.08
7,0.0
17,0.04
35,0.08
49,0.05
29,0.05
15,0.01
35,0.04
27,0.05
50,0.05
26,0.06
38,0.02
36,0.08
3,0.03
12,0.06
20,0.01
34,0.0
7,0.08
6,0.06
23,0.05
2,0.06
7,0.03
26,0.06
47,0.02
50,0.06
13,0.08
35,0.04
50,0.08
19,0.02
42,0.0
14,0.07
34,0.05
38,0.0
10,0.07
12,0.04
18,0.08
33,0.06
26,0.04
7,0.03
29,0.08
19,0.06
48,0.02
41,0.01
21,0.02
40,0.04
20,0.01
46,0.05
25,0.06
16,0.07
9,0.04
6,0.0
11,0.01
26,0.03
20,0.0
25,0.0
39,0.0
30,0.01
28,0.01
44,0.05
1,0.05
25,0.01
12,0.08
48,0.02
49,0.0
18,0.03
22,0.05
49,0.03
19,0.0
17,0.02
21,0.08
21,0.06
45,0.02
36,0.02
17,0.08
36,0.06
36,0.07
9,0.03
13,0.03
37,0.02
49,0.03
40,0.07
13,0.06
37,0.08
43,0.08
38,0.03
28,0.08
4,0.07
49,0.07
50,0.01
21,0.03
16,0.0
7,0.07
32,0.05
5,0.03
31,0.06
13,0.01
9,0.05
48,0.05
26,0.08
32,0.02
20,0.03
2,0.0
13,0.01
24,0.05
45,0.02
48,0.02
12,0.0
10,0.0
37,0.01
26,0.03
21,0.04
47,0.0
31,0.07
50,0.01
3,0.07
37,0.04
26,0.01
24,0.01
18,0.05
25,0.02
29,0.08
14,0.07
26,0.05
50,0.0
43,0.0
8,0.01
11,0.03
32,0.03
11,0.05
48,0.0
27,0.02
10,0.0
23,0.06
39,0.0
40,0.05
24,0.04
14,0.01
29,0.06
48,0.02
28,0.05
32,0.02
49,0.07
4,0.01
48,0.0
43,0.07
15,0.0
30,0.05
20,0.03
4,0.05
12,0.04
15,0.04
42,0.0
10,0.08
22,0.03
46,0.03
17,0.04
24,0.02
32,0.01
15,0.07
49,0.05
9,0.03
44,0.04
47,0.0
15,0.01
43,0.07
23,0.08
39,0.0
7,0.03
34,0.0
12,0.0
35,0.08
25,0.02
14,0.04
3,0.08
27,0.0
37,0.05
17,0.05
18,0.02
25,0.06
50,0.07
46,0.0
7,0.07
7,0.0
26,0.07
11,0.04
14,0.0
28,0.01
19,0.06
48,0.06
50,0.05
39,0.04
40,0.02
17,0.06
45,0.01
12,0.04
28,0.04
16,0.07
43,0.06
3,0.05
39,0.06
22,0.07
41,0.04
42,0.07
22,0.07
39,0.04
12,0.05
10,0.07
17,0.05
7,0.04
12,0.02
40,0.04
50,0.08
27,0.02
30,0.06
37,0.01
47,0.07
12,0.07
31,0.07
13,0.01
30,0.04
16,0.03
19,0.03
33,0.05
47,0.07
30,0.03
38,0.05
25,0.04
4,0.01
13,0.03
21,0.08
36,0.05
10,0.0
16,0.0
30,0.05
2,0.02
17,0.05
33,0.0
4,0.01
16,0.03
25,0.07
41,0.01
26,0.08
44,0.02
5,0.07
38,0.02
18,0.02
30,0.04
10,0.04
21,0.03
36,0.07
49,0.03
37,0.08
34,0.07
36,0.05
26,0.08
20,0.03
29,0.0
22,0.03
4,0.0
31,0.08
1,0.07
4,0.0
6,0.04
19,0.0
44,0.07
26,0.0
23,0.0
17,0.08
40,0.05
50,0.08
1,0.06
46,0.07
27,0.03
28,0.08
29,0.06
47,0.05
41,0.02
29,0.05
29,0.03
2,0.05
3,0.05
7,0.07
29,0.05
12,0.03
32,0.06
42,0.08
23,0.03
17,0.05
19,0.07
7,0.06
41,0.04
23,0.01
39,0.01
45,0.06
27,0.06
40,0.03
50,0.07
18,0.07
50,0.0
14,0.07
20,0.03
49,0.0
23,0.04
43,0.02
23,0.01
14,0.03
2,0.0
12,0.05
50,0.06
16,0.01
27,0.01
41,0.06
43,0.06
46,0.07
25,0.08
13,0.04
28,0.04
43,0.05
28,0.02
47,0.06
21,0.03
2,0.05
31,0.01
20,0.04
29,0.04
10,0.04
32,0.03
14,0.01
42,0.08
8,0.08
29,0.05
9,0.07
43,0.08
44,0.0
36,0.08
3,0.05
49,0.0
12,0.01
36,0.07
9,0.0
39,0.01
36,0.0
19,0.06
16,0.03
41,0.01
39,0.06
29,0.05
50,0.04
4,0.08
46,0.01
22,0.06
50,0.06
47,0.02
10,0.07
18,0.01
39,0.05
20,0.02
17,0.05
23,0.02
7,0.02
29,0.08
39,0.03
50,0.04
48,0.04
38,0.04
1,0.06
26,0.07
6,0.04
22,0.02
18,0.02
1,0.01
48,0.02
10,0.01
40,0.01
46,0.02
37,0.04
32,0.08
24,0.04
29,0.06
21,0.08
39,0.04
23,0.07
4,0.0
9,0.06
34,0.02
27,0.03
17,0.02
30,0.06
12,0.06
28,0.05
28,0.03
16,0.07
43,0.07
11,0.04
6,0.05
28,0.02
11,0.02
3,0.0
50,0.08
46,0.02
15,0.01
39,0.05
47,0.03
35,0.03
39,0.0
15,0.08
30,0.05
30,0.02
26,0.04
1,0.07
32,0.08
34,0.0
29,0.08
25,0.0
18,0.01
47,0.05
5,0.06
1,0.02
43,0.07
4,0.04
23,0.06
50,0.05
23,0.04
46,0.01
11,0.04
3,0.08
5,0.04
14,0.01
10,0.0
7,0.04
17,0.04
16,0.02
35,0.07
16,0.05
47,0.04
48,0.0
3,0.02
21,0.03
7,0.01
35,0.0
44,0.06
32,0.03
11,0.0
2,0.03
17,0.05
48,0.08
29,0.08
48,0.07
21,0.04
20,0.08
31,0.05
3,0.04
27,0.04
20,0.08
33,0.0
37,0.06
8,0.01
42,0.06
33,0.0
47,0.02
18,0.01
7,0.06
17,0.05
38,0.05
30,0.04
42,0.02
45,0.03
17,0.03
26,0.07
31,0.05
38,0.02
26,0.06
38,0.03
15,0.08
8,0.08
40,0.08
33,0.0
8,0.05
42,0.02
5,0.02
27,0.01
17,0.03
8,0.06
4,0.07
45,0.06
49,0.0
12,0.01
42,0.02
16,0.01
8,0.01
1,0.03
47,0.06
30,0.06
26,0.01
38,0.01
31,0.03
21,0.07
36,0.04
13,0.06
27,0.05
13,0.06
14,0.0
12,0.05
49,0.0
22,0.04
28,0.03
18,0.07
45,0.06
30,0.07
4,0.02
42,0.01
10,0.04
32,0.04
23,0.02
5,0.06
9,0.01
8,0.07
49,0.04
31,0.04
29,0.01
43,0.0
4,0.02
27,0.04
48,0.04
5,0.02
29,0.02
41,0.04
15,0.07
29,0.06
6,0.0
11,0.02
35,0.05
20,0.08
33,0.02
33,0.04
48,0.05
33,0.07
35,0.01
49,0.08
36,0.08
32,0.07
43,0.02
21,0.06
19,0.01
13,0.01
5,0.04
6,0.08
11,0.05
49,0.08
50,0.0
27,0.08
50,0.0
5,0.06
48,0.03
47,0.06
25,0.02
3,0.02
49,0.02
44,0.08
49,0.01
24,0.0
1,0.02
16,0.06
34,0.03
10,0.06
35,0.04
21,0.0
40,0.02
12,0.08
31,0.08
10,0.02
33,0.06
27,0.08
5,0.04
23,0.02
12,0.05
42,0.06
8,0.06
16,0.05
15,0.04
12,0.08
48,0.08
14,0.07
1,0.01
27,0.05
4,0.06
3,0.02
17,0.08
29,0.08
46,0.02
20,0.06
47,0.08
20,0.05
41,0.05
37,0.05
26,0.04
45,0.08
37,0.06
21,0.03
27,0.08
6,0.01
5,0.02
3,0.03
34,0.04
50,0.01
37,0.02
22,0.08
30,0.05
28,0.07
1,0.04
47,0.07
45,0.01
1,0.03
50,0.03
38,0.0
38,0.0
44,0.08
37,0.01
1,0.04
18,0.08
9,0.08
10,0.07
8,0.07
2,0.02
36,0.01
31,0.03
32,0.06
43,0.04
7,0.08
17,0.02
43,0.0
48,0.08
49,0.05
34,0.04
7,0.05
36,0.06
36,0.0
23,0.02
41,0.03
34,0.0
9,0.01
11,0.06
12,0.01
40,0.07
37,0.0
12,0.07
29,0.08
32,0.05
34,0.01
38,0.03
34,0.02
39,0.02
18,0.05
5,0.01
36,0.04
39,0.08
18,0.06
1,0.04
3,0.08
22,0.08
2,0.01
44,0.04
30,0.08
47,0.07
43,0.08
43,0.04
4,0.02
18,0.03
48,0.03
17,0.06
30,0.02
33,0.06
13,0.06
32,0.08
5,0.08
29,0.02
19,0.04
14,0.08
22,0.07
29,0.06
33,0.08
21,0.08
5,0.05
32,0.03
38,0.05
47,0.08
49,0.06
49,0.03
19,0.04
47,0.08
43,0.06
9,0.07
11,0.06
5,0.01
2,0.0
5,0.0
19,0.03
28,0.05
14,0.03
35,0.02
50,0.07
27,0.04
2,0.05
32,0.04
38,0.04
10,0.05
47,0.02
29,0.05
45,0.0
22,0.08
39,0.03
32,0.05
7,0.08
32,0.02
47,0.07
13,0.07
42,0.06
41,0.0
38,0.06
48,0.08
9,0.04
13,0.01
20,0.02
31,0.01
36,0.06
28,0.05
19,0.06
49,0.02
40,0.04
35,0.06
11,0.06
17,0.02
31,0.03
21,0.0
42,0.0
49,0.08
43,0.02
18,0.02
28,0.05
46,0.07
16,0.06
10,0.01
45,0.05
34,0.05
13,0.07
45,0.02
45,0.08
9,0.01
10,0.05
12,0.0
49,0.0
33,0.03
47,0.06
12,0.08
22,0.02
20,0.03
49,0.07
15,0.03
42,0.01
49,0.0
20,0.07
35,0.03
43,0.07
23,0.05
43,0.07
39,0.06
28,0.0
20,0.08
